# Radar_Char,prf=350,gain=60,cFreq=3412100000.0,PW=0.00025,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 10:09:34.355860,51,560,240,0,0,0,0,0,0,0,0,0,1usec,218usec,160.1
2025-06-02 10:09:35.355827,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,229.6
2025-06-02 10:09:36.355728,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,349.10
2025-06-02 10:09:37.355838,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,481.8
2025-06-02 10:09:38.355861,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,579.7
2025-06-02 10:09:39.355773,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,660.12
2025-06-02 10:09:40.355795,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,791.6
2025-06-02 10:09:41.355813,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,866.16
2025-06-02 10:09:42.355844,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,956.6
2025-06-02 10:09:43.355869,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,47.6
2025-06-02 10:09:44.355860,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,149.10
2025-06-02 10:09:45.355840,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,205.7
2025-06-02 10:09:46.355745,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,282.12
2025-06-02 10:09:47.355863,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,440.2
2025-06-02 10:09:48.355714,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,486.19
2025-06-02 10:09:49.355753,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,631.16
2025-06-02 10:09:50.355837,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,716.15
2025-06-02 10:09:51.355753,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,796.5
2025-06-02 10:09:52.355834,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,960.7
2025-06-02 10:09:53.355750,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,1017.14
2025-06-02 10:09:54.355903,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,136.12
2025-06-02 10:09:55.355872,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,242.16
2025-06-02 10:09:56.355829,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,344.12
