# Radar_Char,prf=400,gain=60,cFreq=3408100000.0,PW=0.00045000000000000004,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 05:44:01.835883,51,560,240,0,0,0,0,0,0,0,0,0,1usec,221usec,160.1
2025-06-02 05:44:02.835893,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,252.5
2025-06-02 05:44:03.835812,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,372.3
2025-06-02 05:44:04.835877,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,406.18
2025-06-02 05:44:05.835867,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,531.5
2025-06-02 05:44:06.835846,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,644.18
2025-06-02 05:44:07.835857,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,728.17
2025-06-02 05:44:08.835735,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,890.14
2025-06-02 05:44:09.835809,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,957.5
2025-06-02 05:44:10.835837,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,1001.18
2025-06-02 05:44:11.835756,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,167.18
2025-06-02 05:44:12.835774,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,238.15
2025-06-02 05:44:13.835687,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,347.5
2025-06-02 05:44:14.835792,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,381.13
2025-06-02 05:44:15.835623,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,495.6
2025-06-02 05:44:16.835756,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,636.6
2025-06-02 05:44:17.835775,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,718.16
2025-06-02 05:44:18.835695,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,788.19
2025-06-02 05:44:19.835664,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,957.13
2025-06-02 05:44:20.835583,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,1019.19
2025-06-02 05:44:21.835658,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,56.6
2025-06-02 05:44:22.835730,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,157.5
2025-06-02 05:44:23.835665,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,268.14
