# Radar_Char,prf=50,gain=60,cFreq=3407100000.0,PW=0.0002,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 03:39:04.316423,51,561,241,0,0,0,0,0,0,0,0,0,1usec,214usec,159.19
2025-06-02 03:39:05.316387,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,28usec,268.14
2025-06-02 03:39:06.316457,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,323.10
2025-06-02 03:39:07.316336,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,442.9
2025-06-02 03:39:08.316434,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,592.11
2025-06-02 03:39:09.316429,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,608.17
2025-06-02 03:39:10.316393,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,730.5
2025-06-02 03:39:11.316493,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,821.7
2025-06-02 03:39:12.316444,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,982.15
2025-06-02 03:39:13.316456,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,27.6
2025-06-02 03:39:14.316451,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,130.6
2025-06-02 03:39:15.316451,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,223.6
2025-06-02 03:39:16.316415,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,348.5
2025-06-02 03:39:17.316326,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,424.16
2025-06-02 03:39:18.316364,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,541.6
2025-06-02 03:39:19.316483,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,640.2
2025-06-02 03:39:20.316340,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,722.5
2025-06-02 03:39:21.316377,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,846.6
2025-06-02 03:39:22.316425,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,905.2
2025-06-02 03:39:23.316391,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,7.1
2025-06-02 03:39:24.316332,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,63.2
2025-06-02 03:39:25.316376,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,214.6
2025-06-02 03:39:26.316411,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,291.6
