# Radar_Char,prf=150,gain=60,cFreq=3414100000.0,PW=5e-05,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 12:01:36.141656,51,560,240,0,0,0,0,0,0,0,0,0,1usec,222usec,160.1
2025-06-02 12:01:37.141658,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,251.15
2025-06-02 12:01:38.141600,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,313.11
2025-06-02 12:01:39.141637,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,421.11
2025-06-02 12:01:40.141741,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,538.16
2025-06-02 12:01:41.141660,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,661.3
2025-06-02 12:01:42.141717,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,758.13
2025-06-02 12:01:43.141580,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,852.1
2025-06-02 12:01:44.141697,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,983.17
2025-06-02 12:01:45.141754,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,6.7
2025-06-02 12:01:46.141694,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,146.5
2025-06-02 12:01:47.141749,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,242.0
2025-06-02 12:01:48.141590,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,311.6
2025-06-02 12:01:49.141702,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,436.18
2025-06-02 12:01:50.141602,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,560.7
2025-06-02 12:01:51.141624,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,584.5
2025-06-02 12:01:52.141769,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,721.2
2025-06-02 12:01:53.141628,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,797.5
2025-06-02 12:01:54.141668,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,966.16
2025-06-02 12:01:55.141616,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,1016.3
2025-06-02 12:01:56.141696,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,126.18
2025-06-02 12:01:57.141708,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,164.11
2025-06-02 12:01:58.141668,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,346.16
