# Radar_Char,prf=200,gain=60,cFreq=3414100000.0,PW=0.00035000000000000005,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 12:52:19.707160,51,561,243,0,0,0,0,0,0,0,0,0,1usec,240usec,159.17
2025-06-02 12:52:20.707162,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,288.16
2025-06-02 12:52:21.707061,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,380.0
2025-06-02 12:52:22.707066,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,483.7
2025-06-02 12:52:23.707166,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,66usec,548.8
2025-06-02 12:52:24.707087,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,617.15
2025-06-02 12:52:25.707168,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,724.16
2025-06-02 12:52:26.707051,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,874.6
2025-06-02 12:52:27.707129,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,934.5
2025-06-02 12:52:28.707065,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,22.0
2025-06-02 12:52:29.707096,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,128.8
2025-06-02 12:52:30.707178,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,36usec,191.6
2025-06-02 12:52:31.707137,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,334.2
2025-06-02 12:52:32.707067,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,393.12
2025-06-02 12:52:33.707057,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,520.16
2025-06-02 12:52:34.707095,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,592.6
2025-06-02 12:52:35.707176,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,769.14
2025-06-02 12:52:36.707124,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,787.3
2025-06-02 12:52:37.707165,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,940.15
2025-06-02 12:52:38.707066,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,26.15
2025-06-02 12:52:39.707131,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,23usec,83.15
2025-06-02 12:52:40.707261,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,26usec,223.6
2025-06-02 12:52:41.707103,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,335.0
