# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=250,gain=60,cFreq=3410100000.0,PW=0.0004,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 09:30:38.035340,51,568,244,0,0,0,0,0,0,0,0,0,2usec,274usec,159.9
2025-06-03 09:30:39.035468,51,1400,600,0,0,0,0,0,0,0,0,0,5usec,88usec,287.19
2025-06-03 09:30:40.035783,51,1400,600,0,0,0,0,0,0,0,0,0,7usec,960usec,392.10
2025-06-03 09:30:41.035241,51,1399,600,0,0,0,0,0,0,0,0,0,5usec,35usec,466.14
2025-06-03 09:30:42.035245,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,561.5
2025-06-03 09:30:43.035212,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,621.15
2025-06-03 09:30:44.035286,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,739.16
2025-06-03 09:30:45.035122,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,820.16
2025-06-03 09:30:46.035204,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,933.7
2025-06-03 09:30:47.035124,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,32.15
2025-06-03 09:30:48.035194,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,92.16
2025-06-03 09:30:49.035127,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,223.6
2025-06-03 09:30:50.035057,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,291.7
2025-06-03 09:30:51.035043,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,473.16
2025-06-03 09:30:52.035052,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,498.6
2025-06-03 09:30:53.035050,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,633.6
2025-06-03 09:30:54.034886,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,765.5
2025-06-03 09:30:55.034969,51,1396,596,0,9,0,0,0,0,0,0,0,4usec,27usec,830.0
2025-06-03 09:30:56.035005,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,894.10
2025-06-03 09:30:57.034961,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,18.8
2025-06-03 09:30:58.035005,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,100.18
2025-06-03 09:30:59.034861,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,166.16
2025-06-03 09:31:00.034927,51,1398,599,0,1,0,0,0,0,0,0,0,3usec,16usec,268.2
2025-06-03 09:31:01.034925,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,447.16
