# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=200,gain=60,cFreq=3405100000.0,PW=0.0001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-06-03 02:24:52.209222,51,561,241,0,0,0,0,0,0,0,0,0,1usec,219usec,159.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 02:24:53.209149,51,1400,600,1,0,0,0,0.00214,0.00333,0,0,1,4usec,34usec,298.0,3.0kbps,4.0kbps,4.5ms,4.5ms,4.5ms,0x4601,294.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,11,1.0,10,3.5kbps,3,0,0%,0,28,0,23.2,-0.3,1,9,4.2kbps,1,0,0%,24,0,1,0,0,0,0,0,0,107ns,n/a,0,4.5ms,4.5ms,4.5ms,n/a,n/a,4.25ms,0,4601,-108.0,-11.0,15.0,,,,,
2025-06-03 02:24:54.209207,51,1400,600,0,0,0,1,0.0136,0.118,0,0,1,8usec,33usec,350.4,16kbps,1.1Mbps,4.5ms,4.5ms,4.5ms,0x4601,303.4,ue_reconf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,12,1.0,16,17kbps,15,4,21%,0,68,-0.025000002,32.5,-1.5,1,27,1.1Mbps,71,0,0%,1145,2.01k,5,0,0,1,0,0,0,156ns,n/a,-1,4.5ms,4.5ms,4.5ms,4.12ms,4.5ms,4.09ms,0,4601,-105.0,-10.5,18.0,,,,,
2025-06-03 02:24:55.209147,51,1400,600,0,0,0,2,0.005,0.167,0,0,1,8usec,31usec,423.3,4.0kbps,1.6Mbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,11,1.0,20,4.8kbps,4,2,33%,0,14,,32.5,-1.7,1,27,1.6Mbps,100,0,0%,1688,2.01k,0,0,0,0,0,0,0,137ns,n/a,0,4.49ms,4.5ms,4.47ms,4ms,4ms,4ms,0,4601,-106.0,-11.0,16.5,6.0,5.08,42.6,0.0,323.0
2025-06-03 02:24:56.209232,51,1400,600,0,0,15,2,0.324,0.167,0,0,1,10usec,34usec,574.13,12Mbps,1.6Mbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,11,1.0,19,12Mbps,429,16,3%,119k,21624,0.20400028,32.5,-1.6,1,27,1.6Mbps,100,0,0%,1692,2.01k,0,0,0,0,0,0,0,144ns,n/a,-1,4.5ms,4.5ms,4.47ms,4.1ms,4.5ms,3.96ms,0,4601,-106.0,-10.5,18.0,6.0,5.5,46.1,0.0,574.0
2025-06-03 02:24:57.209178,51,1400,600,0,0,49,0,0.996,0.118,0,0,1,12usec,34usec,634.13,43Mbps,544kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1312,83,5%,297k,68840,,33.5,-0.2,1,27,544kbps,71,0,0%,562,102,27,0,0,0,0,0,0,155ns,n/a,2,4.46ms,4.5ms,4.25ms,4.01ms,4.5ms,3.95ms,0,4601,-105.0,-10.5,18.5,6.0,5.12,43.0,0.0,817.0
2025-06-03 02:24:58.209162,51,1400,600,0,0,49,0,1,0.115,0,0,1,12usec,42usec,711.16,41Mbps,481kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,12,1.0,22,41Mbps,1246,154,11%,582k,69153,0.44397348,33.7,-0.1,1,27,482kbps,69,0,0%,497,0,26,0,0,0,0,0,0,160ns,n/a,2,4.46ms,4.5ms,4.25ms,4.01ms,4.5ms,3.95ms,0,4601,-105.0,-10.5,19.5,6.0,5.25,44.0,0.0,1.03
2025-06-03 02:24:59.209144,51,1400,600,0,0,49,0,1,0.1,0,0,1,12usec,40usec,858.15,42Mbps,412kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,12,1.0,22,42Mbps,1248,152,10%,748k,69042,0.20795971,32.7,-0.1,1,27,413kbps,60,0,0%,426,276,37,0,0,0,0,0,0,374ns,n/a,2,4.46ms,4.5ms,4.23ms,4.01ms,4.5ms,3.95ms,0,4601,-105.0,-10.5,18.5,6.0,4.38,36.7,0.0,1.24
2025-06-03 02:25:00.209023,51,1400,600,0,0,49,0,1,0.107,0,0,1,12usec,38usec,974.5,43Mbps,438kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1312,88,6%,1.14M,69142,0.6009472,32.4,-0.1,1,27,438kbps,64,0,0%,452,0,30,0,0,0,0,0,0,381ns,n/a,2,4.45ms,4.5ms,4.24ms,4.02ms,4.5ms,3.95ms,0,4601,-105.0,-10.5,18.5,6.0,0.0,0.0,1.0,1.32
2025-06-03 02:25:01.209169,51,1393,597,0,59,42,0,0.872,0.0653,0,0,1,14usec,366usec,43.16,30Mbps,230kbps,11.5ms,4.5ms,9ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12ms,,,,,,,,,,,,,,,,,,,11.5ms,,9ms,,,,4601,1,12,1.0,21,30Mbps,942,130,12%,0,59248,,32.3,-0.1,1,27,231kbps,34,4,10%,273,0,12,8,1,0,4,0,,342ns,n/a,2,4.46ms,4.5ms,4.39ms,4.61ms,12ms,3.97ms,,,,,,6.0,1.88,15.7,24.0,1.25
