# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=350,gain=60,cFreq=3411100000.0,PW=0.0002,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,max_pusch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_max_pusch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-06-05 19:05:20.463870,51,561,241,0,0,0,0,0,0,0,0,0,1usec,215usec,159.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-05 19:05:21.463793,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,287.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-05 19:05:22.463824,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,380.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-05 19:05:23.463771,51,1400,600,1,0,0,0,0.0107,0.0467,0,0,1,5usec,38usec,468.0,14kbps,379kbps,4.5ms,4.5ms,4.5ms,4ms,0x4601,455.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4ms,,,,4601,1,12,1.0,10,14kbps,14,1,6%,0,84,0.0050000004,31.3,-2.2,1,26,380kbps,27,0,0%,416,2.01k,5,1,0,1,0,0,0,344ns,n/a,-3,4.46ms,4.5ms,4.44ms,4ms,4.04ms,0,4601,-104.0,-10.5,18.5,,,,,
2025-06-05 19:05:24.463883,51,1400,600,0,0,0,2,0.0307,0.167,0,0,1,8usec,34usec,578.3,520kbps,1.6Mbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,11,1.0,17,520kbps,33,1,2%,10.7k,1377,0.028000005,31.4,-2.7,1,27,1.6Mbps,100,0,0%,1692,2.01k,0,0,0,0,0,0,0,379ns,n/a,-3,4.5ms,4.5ms,4.49ms,4.19ms,3.93ms,0,4601,-105.0,-10.5,17.5,6.0,5.46,45.8,0.0,584.0
2025-06-05 19:05:25.464022,51,1400,600,0,0,48,1,0.994,0.133,0,0,1,13usec,39usec,654.3,46Mbps,1.1Mbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,46Mbps,1343,48,3%,436k,68530,,31.6,-2.0,1,27,1.1Mbps,80,0,0%,1141,0,19,0,0,0,0,0,0,365ns,n/a,0,4.49ms,4.5ms,4.41ms,4.01ms,3.95ms,0,4601,-104.0,-10.5,18.5,6.0,5.38,45.1,0.0,708.0
2025-06-05 19:05:26.463949,51,1400,600,0,0,49,0,1,0.0967,0,0,1,13usec,36usec,708.15,47Mbps,399kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,13,1.0,23,47Mbps,1295,105,7%,440k,69027,1.0349915,32.5,-0.0,1,27,399kbps,58,0,0%,412,1.04k,37,0,0,0,0,0,0,149ns,n/a,0,4.44ms,4.5ms,4.23ms,4.03ms,3.94ms,0,4601,-104.0,-10.5,18.5,6.0,5.38,45.1,0.0,708.0
2025-06-05 19:05:27.463910,51,1400,600,0,0,49,0,1,0.0967,0,0,1,13usec,47usec,841.3,46Mbps,406kbps,4.5ms,4.5ms,4ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4ms,,,,4601,1,13,1.0,23,46Mbps,1257,143,10%,530k,69094,0.9150072,32.6,-0.0,1,27,406kbps,58,0,0%,419,0,36,0,0,0,0,0,0,140ns,n/a,0,4.45ms,4.5ms,4.23ms,4ms,3.94ms,0,4601,-104.0,-10.5,18.0,6.0,5.25,44.0,0.0,812.0
2025-06-05 19:05:28.463863,51,1400,600,0,0,49,0,1,0.0983,0,0,1,13usec,40usec,927.6,47Mbps,400kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,13,1.0,24,47Mbps,1274,126,9%,582k,69093,,32.5,ovl,1,27,400kbps,59,0,0%,413,0,38,0,0,0,0,0,0,147ns,n/a,0,4.46ms,4.5ms,4.2ms,4.01ms,3.95ms,0,4601,-104.0,-10.5,18.5,6.0,5.38,45.1,0.0,831.0
2025-06-05 19:05:29.463977,51,1400,600,0,0,49,0,1,0.0867,0,0,1,13usec,301usec,66.13,46Mbps,360kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,13,1.0,23,46Mbps,1262,138,9%,695k,69019,0.91801584,32.4,-0.0,1,27,360kbps,52,0,0%,372,745,36,1,3,2,0,0,0,165ns,n/a,-27,4.46ms,4.5ms,4.26ms,4.05ms,3.94ms,0,4601,-104.0,-10.5,18.5,6.0,5.38,45.1,3.0,666.0
2025-06-05 19:05:30.463994,51,1400,600,0,0,49,0,1,0.112,0,0,1,14usec,38usec,112.16,45Mbps,519kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,23,45Mbps,1279,121,8%,589k,69038,1.0010282,32.3,-0.4,1,27,519kbps,66,1,1%,559,0,27,1,0,0,0,0,-0.099000014,163ns,n/a,0,4.47ms,4.5ms,4.29ms,4.04ms,3.95ms,0,4601,-105.0,-11.0,18.0,6.0,5.38,45.1,0.0,737.0
2025-06-05 19:05:31.463923,51,1400,600,0,0,49,0,1,0.0983,0,0,1,13usec,528usec,269.17,46Mbps,404kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,13,1.0,23,46Mbps,1245,155,11%,649k,69133,0.7650412,31.8,-0.0,1,27,404kbps,59,0,0%,417,0,36,0,0,0,0,0,-0.099000014,316ns,n/a,0,4.47ms,4.5ms,4.26ms,4.04ms,3.94ms,0,4601,-104.0,-10.5,18.5,6.0,3.38,28.3,0.0,781.0
