# Radar_Char,prf=100,gain=60,cFreq=3413100000.0,PW=0.00030000000000000003,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 11:28:09.448557,51,561,241,0,0,0,0,0,0,0,0,0,1usec,228usec,159.19
2025-06-02 11:28:10.448487,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,219.10
2025-06-02 11:28:11.448581,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,321.9
2025-06-02 11:28:12.448546,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,495.18
2025-06-02 11:28:13.448605,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,522.6
2025-06-02 11:28:14.448646,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,650.10
2025-06-02 11:28:15.448566,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,778.11
2025-06-02 11:28:16.448613,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,885.7
2025-06-02 11:28:17.448543,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,942.6
2025-06-02 11:28:18.448624,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,69.6
2025-06-02 11:28:19.448606,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,106.6
2025-06-02 11:28:20.448624,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,254.13
2025-06-02 11:28:21.448637,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,14usec,314.13
2025-06-02 11:28:22.448521,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,440.5
2025-06-02 11:28:23.448610,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,524.3
2025-06-02 11:28:24.448737,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,635.16
2025-06-02 11:28:25.448621,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,692.14
2025-06-02 11:28:26.448742,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,798.16
2025-06-02 11:28:27.448606,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,939.7
2025-06-02 11:28:28.448688,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,1014.16
2025-06-02 11:28:29.448576,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,85.8
2025-06-02 11:28:30.448645,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,162.3
2025-06-02 11:28:31.448733,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,328.14
2025-06-02 11:28:32.448656,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,381.7
2025-06-02 11:28:33.448673,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,482.17
2025-06-02 11:28:34.448651,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,599.16
2025-06-02 11:28:35.448744,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,673.6
