# Radar_Char,prf=400,gain=60,cFreq=3409100000.0,PW=0.00045000000000000004,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 07:00:21.260321,51,561,241,0,0,0,0,0,0,0,0,0,1usec,244usec,159.19
2025-06-02 07:00:22.260169,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,240.15
2025-06-02 07:00:23.260287,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,318.6
2025-06-02 07:00:24.260195,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,449.5
2025-06-02 07:00:25.260249,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,545.11
2025-06-02 07:00:26.260260,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,663.5
2025-06-02 07:00:27.260157,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,737.6
2025-06-02 07:00:28.260320,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,861.5
2025-06-02 07:00:29.260132,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,959.19
2025-06-02 07:00:30.260165,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,1007.5
2025-06-02 07:00:31.260172,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,77.17
2025-06-02 07:00:32.260097,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,219.19
2025-06-02 07:00:33.260213,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,299.6
2025-06-02 07:00:34.260084,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,455.16
2025-06-02 07:00:35.260138,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,492.3
2025-06-02 07:00:36.260152,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,655.6
2025-06-02 07:00:37.260146,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,757.5
2025-06-02 07:00:38.260165,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,831.10
2025-06-02 07:00:39.259996,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,934.10
2025-06-02 07:00:40.260066,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,18.7
2025-06-02 07:00:41.260101,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,69.11
2025-06-02 07:00:42.259979,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,168.6
2025-06-02 07:00:43.260121,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,295.16
