# Radar_Char,prf=200,gain=60,cFreq=3405100000.0,PW=0.0001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 00:54:41.846991,51,570,246,0,0,0,0,0,0,0,0,0,1usec,214usec,159.5
2025-06-02 00:54:42.847120,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,24usec,233.5
2025-06-02 00:54:43.846961,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,27usec,397.5
2025-06-02 00:54:44.847078,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,495.5
2025-06-02 00:54:45.847029,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,509.5
2025-06-02 00:54:46.847040,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,689.6
2025-06-02 00:54:47.847057,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,26usec,771.5
2025-06-02 00:54:48.847048,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,834.16
2025-06-02 00:54:49.847079,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,28usec,972.1
2025-06-02 00:54:50.846978,51,1395,600,0,3,0,0,0,0,0,0,0,3usec,22usec,1012.8
2025-06-02 00:54:51.846983,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,108.1
2025-06-02 00:54:52.846989,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,196.17
2025-06-02 00:54:53.846955,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,371.16
2025-06-02 00:54:54.847079,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,383.5
2025-06-02 00:54:55.846953,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,28usec,523.13
2025-06-02 00:54:56.847089,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,588.17
2025-06-02 00:54:57.846974,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,762.18
2025-06-02 00:54:58.846966,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,777.5
2025-06-02 00:54:59.847082,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,967.15
2025-06-02 00:55:00.847002,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,20.8
2025-06-02 00:55:01.847000,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,89.0
2025-06-02 00:55:02.846929,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,159.5
2025-06-02 00:55:03.846978,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,312.16
