# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=350,gain=60,cFreq=3409100000.0,PW=0.00015000000000000001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 07:37:26.881945,51,561,243,0,0,0,0,0,0,0,0,0,1usec,219usec,159.17
2025-06-03 07:37:27.881982,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,227.6
2025-06-03 07:37:28.881861,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,393.6
2025-06-03 07:37:29.881930,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,440.18
2025-06-03 07:37:30.881903,51,1397,600,0,1,0,0,0,0,0,0,0,3usec,19usec,516.3
2025-06-03 07:37:31.881835,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,629.16
2025-06-03 07:37:32.881828,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,711.7
2025-06-03 07:37:33.881763,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,876.6
2025-06-03 07:37:34.881803,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,991.6
2025-06-03 07:37:35.881768,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,39.6
2025-06-03 07:37:36.881726,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,107.17
2025-06-03 07:37:37.881824,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,260.6
2025-06-03 07:37:38.881692,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,360.16
2025-06-03 07:37:39.881683,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,471.10
2025-06-03 07:37:40.881635,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,528.5
2025-06-03 07:37:41.881656,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,582.17
2025-06-03 07:37:42.881779,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,705.2
2025-06-03 07:37:43.881613,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,836.15
2025-06-03 07:37:44.881576,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,895.5
2025-06-03 07:37:45.881580,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,1009.1
2025-06-03 07:37:46.881546,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,63.10
2025-06-03 07:37:47.881615,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,247.16
2025-06-03 07:37:48.881490,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,277.0
2025-06-03 07:37:49.881566,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,447.7
2025-06-03 07:37:50.881469,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,493.0
