# Radar_Char,prf=50,gain=60,cFreq=3405100000.0,PW=0.0001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 00:51:10.996297,51,554,238,0,0,0,0,0,0,0,0,0,1usec,227usec,160.9
2025-06-02 00:51:11.996326,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,207.10
2025-06-02 00:51:12.996424,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,382.5
2025-06-02 00:51:13.996385,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,458.6
2025-06-02 00:51:14.996402,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,567.1
2025-06-02 00:51:15.996339,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,627.9
2025-06-02 00:51:16.996377,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,798.7
2025-06-02 00:51:17.996285,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,887.8
2025-06-02 00:51:18.996379,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,959.11
2025-06-02 00:51:19.996448,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,1007.6
2025-06-02 00:51:20.996329,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,85.16
2025-06-02 00:51:21.996332,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,203.0
2025-06-02 00:51:22.996330,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,285.18
2025-06-02 00:51:23.996410,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,409.6
2025-06-02 00:51:24.996506,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,564.15
2025-06-02 00:51:25.996260,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,618.16
2025-06-02 00:51:26.996416,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,721.2
2025-06-02 00:51:27.996286,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,811.15
2025-06-02 00:51:28.996339,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,27usec,904.6
2025-06-02 00:51:29.996488,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,985.7
2025-06-02 00:51:30.996345,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,54.9
2025-06-02 00:51:31.996373,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,239.6
2025-06-02 00:51:32.996412,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,297.10
