# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=250,gain=60,cFreq=3410100000.0,PW=0.0002,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 08:58:32.880721,51,561,241,0,0,0,0,0,0,0,0,0,1usec,225usec,159.19
2025-06-03 08:58:33.880641,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,256.0
2025-06-03 08:58:34.880634,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,312.16
2025-06-03 08:58:35.880604,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,487.15
2025-06-03 08:58:36.880580,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,502.16
2025-06-03 08:58:37.880614,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,652.16
2025-06-03 08:58:38.880557,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,765.6
2025-06-03 08:58:39.880568,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,894.16
2025-06-03 08:58:40.880616,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,964.16
2025-06-03 08:58:41.880568,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,30.14
2025-06-03 08:58:42.880517,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,174.14
2025-06-03 08:58:43.880461,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,206.10
2025-06-03 08:58:44.880479,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,319.6
2025-06-03 08:58:45.880348,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,442.6
2025-06-03 08:58:46.880448,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,502.7
2025-06-03 08:58:47.880486,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,28usec,670.14
2025-06-03 08:58:48.880378,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,688.6
2025-06-03 08:58:49.880415,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,870.16
2025-06-03 08:58:50.880290,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,961.6
2025-06-03 08:58:51.880365,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,46.16
2025-06-03 08:58:52.880289,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,126.5
2025-06-03 08:58:53.880211,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,207.15
2025-06-03 08:58:54.880309,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,310.16
2025-06-03 08:58:55.880202,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,384.13
