# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=300,gain=60,cFreq=3405100000.0,PW=0.00035000000000000005,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,max_pusch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_max_pusch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-06-03 03:08:16.195478,51,561,243,0,0,0,0,0,0,0,0,0,1usec,225usec,159.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 03:08:17.195421,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,39usec,268.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 03:08:18.195481,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,310.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4601,-107.0,-11.0,15.0,,,,,
2025-06-03 03:08:19.195398,51,1400,600,1,0,0,1,0.0129,0.0783,0,0,1,7usec,45usec,426.0,17kbps,679kbps,4.5ms,4.5ms,4.5ms,4.5ms,0x4601,422.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,15,17kbps,15,3,16%,0,89,-0.019000001,32.6,-1.1,1,27,680kbps,46,0,0%,727,2.01k,6,0,0,1,0,0,0,133ns,n/a,-1,4.49ms,4.5ms,4.49ms,4.25ms,4.06ms,0,4601,-105.0,-11.0,18.0,6.0,5.21,43.7,0.0,326.0
2025-06-03 03:08:20.195565,51,1400,600,0,0,0,2,0.0107,0.167,0,0,1,8usec,28usec,534.16,14kbps,1.6Mbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,11,1.0,15,14kbps,12,1,7%,14.2k,63,-0.016,32.5,-1.3,1,27,1.6Mbps,100,0,0%,1692,2.01k,0,0,0,0,0,0,0,149ns,n/a,-1,4.5ms,4.5ms,4.47ms,4.17ms,4ms,0,4601,-106.0,-10.5,16.5,6.0,5.5,46.1,0.0,581.0
2025-06-03 03:08:21.195437,51,1400,600,0,0,47,1,0.966,0.133,0,0,1,13usec,47usec,680.16,41Mbps,938kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,21,41Mbps,1280,65,4%,180k,66583,0.54099053,33.2,-0.6,1,27,939kbps,80,0,0%,972,1.04k,20,0,0,0,0,0,0,165ns,n/a,2,4.48ms,4.5ms,4.36ms,4.06ms,3.95ms,0,4601,-105.0,-10.5,18.5,6.0,5.5,46.1,0.0,839.0
2025-06-03 03:08:22.195414,51,1400,600,0,0,49,0,1,0.115,0,0,1,13usec,40usec,782.16,43Mbps,487kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1260,140,10%,492k,69122,0.41497546,32.4,ovl,1,27,488kbps,69,0,0%,503,0,23,0,0,0,0,0,0,376ns,n/a,2,4.46ms,4.5ms,4.28ms,4.01ms,3.95ms,0,4601,-105.0,-10.5,18.5,6.0,5.25,44.0,0.0,1.06
2025-06-03 03:08:23.195415,51,1400,600,0,0,49,0,1,0.117,0,0,1,12usec,34usec,830.16,44Mbps,496kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,44Mbps,1295,105,7%,760k,69101,0.65196013,32.6,ovl,1,27,496kbps,70,0,0%,512,0,24,1,1,1,0,0,0,378ns,n/a,2,4.5ms,4.5ms,4.34ms,4.01ms,3.95ms,0,4601,-105.0,-11.0,18.0,6.0,4.62,38.8,0.0,1.28
2025-06-03 03:08:24.195511,51,1400,600,0,0,49,0,1,0.103,0,0,1,12usec,43usec,984.16,43Mbps,431kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1253,147,10%,897k,69122,0.46494514,32.7,ovl,1,27,431kbps,62,0,0%,445,0,31,0,0,0,0,0,0,322ns,n/a,2,4.48ms,4.5ms,4.31ms,4.03ms,3.95ms,0,4601,-105.0,-11.0,18.0,6.0,4.88,40.9,0.0,1.53
2025-06-03 03:08:25.195309,51,1397,598,0,11,47,0,0.968,0.109,0,0,1,15usec,298usec,47.10,39Mbps,428kbps,4.5ms,4.5ms,5ms,12ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,5ms,12ms,,,,4601,1,12,1.0,22,39Mbps,1177,173,12%,1.2M,66677,,30.8,-2.3,1,26,428kbps,62,4,6%,521,0,29,13,4,0,3,0,-0.09800001,146ns,n/a,2,4.41ms,4.5ms,4.1ms,4.19ms,3.95ms,0,4601,-105.0,-11.0,18.0,6.0,2.75,23.1,0.0,1.67
2025-06-03 03:08:26.195363,51,1400,600,0,0,49,0,1,0.118,0,0,1,13usec,38usec,97.3,42Mbps,497kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,21,42Mbps,1320,80,5%,1.5M,69184,0.5109281,33.2,-0.2,1,27,498kbps,71,0,0%,513,0,21,0,0,0,0,0,-0.19700003,141ns,n/a,1,4.45ms,4.5ms,4.23ms,4.02ms,3.95ms,0,4601,-105.0,-11.0,18.0,6.0,2.0,16.8,14.0,1.7
