# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=250,gain=60,cFreq=3410100000.0,PW=0.0001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,max_pusch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_max_pusch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-06-03 08:41:54.365446,51,575,249,0,0,0,0,0,0,0,0,0,1usec,234usec,158.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 08:41:55.365393,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,245.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 08:41:56.365383,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,357.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4601,-108.0,-10.5,16.0,,,,,
2025-06-03 08:41:57.365449,51,1400,600,1,0,0,1,0.0107,0.103,0,0,1,7usec,29usec,431.11,16kbps,933kbps,4.5ms,4.5ms,4.5ms,4.5ms,0x4601,422.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,13,1.0,14,17kbps,14,1,6%,0,83,-0.0019999999,32.5,-1.1,1,27,933kbps,61,0,0%,990,2.01k,5,0,0,1,0,0,0,164ns,n/a,-2,4.5ms,4.5ms,4.48ms,4.17ms,4.04ms,0,4601,-106.0,-11.0,17.5,6.0,5.46,45.8,0.0,598.0
2025-06-03 08:41:58.365405,51,1400,600,0,0,14,2,0.303,0.167,0,0,1,10usec,41usec,591.16,12Mbps,1.6Mbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,20,12Mbps,398,17,4%,340k,20165,0.23700032,32.4,-1.3,1,27,1.6Mbps,100,0,0%,1692,2.01k,0,0,0,0,0,0,0,182ns,n/a,-2,4.5ms,4.5ms,4.47ms,4.09ms,3.95ms,0,4601,-107.0,-10.5,16.0,6.0,5.38,45.1,0.0,850.0
2025-06-03 08:41:59.365391,51,1400,600,0,0,49,1,1,0.123,0,0,1,13usec,40usec,638.15,44Mbps,733kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,44Mbps,1309,91,6%,611k,69070,0.5919851,32.2,-0.4,1,27,734kbps,74,0,0%,759,0,25,0,0,0,0,0,0,376ns,n/a,1,4.49ms,4.5ms,4.32ms,4.01ms,3.95ms,0,4601,-105.0,-11.0,18.0,6.0,5.38,45.1,0.0,1.08
2025-06-03 08:42:00.365303,51,1400,600,0,0,49,0,1,0.107,0,0,1,12usec,39usec,763.16,43Mbps,441kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1259,141,10%,911k,69122,0.49097008,32.1,ovl,1,27,442kbps,64,0,0%,456,0,26,0,0,0,0,0,0,384ns,n/a,1,4.47ms,4.5ms,4.27ms,4.01ms,3.95ms,0,4601,-105.0,-10.5,18.0,6.0,5.25,44.0,0.0,1.32
2025-06-03 08:42:01.365344,51,1400,600,0,0,49,0,1,0.103,0,0,1,12usec,52usec,855.16,43Mbps,445kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1259,141,10%,1.04M,69115,,32.5,ovl,1,27,445kbps,62,0,0%,459,0,28,0,0,0,0,0,0,301ns,n/a,1,4.48ms,4.5ms,4.31ms,4.03ms,3.95ms,0,4601,-105.0,-11.0,18.0,6.0,4.75,39.8,0.0,1.55
2025-06-03 08:42:02.365315,51,1400,600,0,0,49,0,1,0.112,0,0,1,12usec,36usec,940.16,43Mbps,479kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1283,117,8%,1.45M,69174,0.47793972,33.1,ovl,1,27,479kbps,67,0,0%,494,0,28,0,0,0,0,0,0,149ns,n/a,1,4.44ms,4.5ms,4.22ms,4.01ms,3.95ms,0,4601,-105.0,-11.0,18.0,6.0,4.75,39.8,0.0,1.78
2025-06-03 08:42:03.365306,51,1400,600,0,0,49,0,1,0.117,0,0,1,14usec,224usec,39.13,38Mbps,442kbps,4.5ms,4.5ms,5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,5ms,4.5ms,,,,4601,1,12,1.0,21,38Mbps,1234,166,11%,1.56M,69163,0.09493258,29.7,-3.7,1,27,443kbps,65,5,7%,492,745,31,22,6,1,4,0,-0.49500006,134ns,n/a,1,4.47ms,4.5ms,4.25ms,4.01ms,3.95ms,0,4601,-105.0,-11.0,18.0,6.0,4.5,37.8,0.0,2.02
