# Radar_Char,prf=250,gain=60,cFreq=3406100000.0,PW=0.0001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 02:10:59.596142,51,568,246,0,0,0,0,0,0,0,0,0,1usec,216usec,159.7
2025-06-02 02:11:00.596018,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,27usec,236.15
2025-06-02 02:11:01.596063,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,341.12
2025-06-02 02:11:02.595941,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,445.11
2025-06-02 02:11:03.596001,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,537.11
2025-06-02 02:11:04.595998,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,676.15
2025-06-02 02:11:05.596014,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,714.6
2025-06-02 02:11:06.596045,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,878.5
2025-06-02 02:11:07.595915,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,990.5
2025-06-02 02:11:08.595983,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,51.6
2025-06-02 02:11:09.595815,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,134.10
2025-06-02 02:11:10.595942,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,17usec,227.6
2025-06-02 02:11:11.595920,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,293.13
2025-06-02 02:11:12.595828,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,413.7
2025-06-02 02:11:13.595898,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,482.16
2025-06-02 02:11:14.595782,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,585.7
2025-06-02 02:11:15.595737,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,713.16
2025-06-02 02:11:16.595848,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,873.4
2025-06-02 02:11:17.595820,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,941.5
2025-06-02 02:11:18.595851,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,984.17
2025-06-02 02:11:19.595716,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,82.17
2025-06-02 02:11:20.595830,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,208.5
2025-06-02 02:11:21.595751,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,288.16
