# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=50,gain=60,cFreq=3409100000.0,PW=0.00045000000000000004,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,max_pusch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_max_pusch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-06-03 08:21:36.715658,51,561,241,0,0,0,0,0,0,0,0,0,1usec,221usec,159.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 08:21:37.715594,51,1400,600,1,0,0,0,0.0107,0.0483,0,0,1,5usec,36usec,274.0,18kbps,404kbps,4.5ms,4.5ms,4.5ms,4ms,0x4601,262.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4ms,,,,4601,1,13,1.0,14,18kbps,15,0,0%,0,84,0.0070000007,31.9,-0.9,1,26,404kbps,28,0,0%,441,2.01k,4,0,0,1,0,0,0,158ns,n/a,-2,4.5ms,4.5ms,4.5ms,4ms,4.1ms,0,4601,-106.0,-11.0,17.5,6.0,5.45,45.7,0.0,623.0
2025-06-03 08:21:38.715627,51,1400,600,0,0,0,2,0.0307,0.167,0,0,1,9usec,36usec,376.3,560kbps,1.6Mbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,13,1.0,21,561kbps,31,3,8%,319,1242,0.020000003,32.4,-1.2,1,27,1.6Mbps,100,0,0%,1692,2.01k,0,0,0,0,0,0,0,152ns,n/a,-2,4.49ms,4.5ms,4.49ms,4.16ms,4ms,0,4601,-105.0,-11.0,18.0,6.0,5.38,45.1,0.0,873.0
2025-06-03 08:21:39.715614,51,1400,600,0,0,48,1,0.991,0.142,0,0,1,13usec,37usec,406.1,44Mbps,1.1Mbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,44Mbps,1326,61,4%,539k,68501,0.6559902,32.2,-0.8,1,27,1.1Mbps,85,0,0%,1183,0,13,0,0,0,0,0,0,296ns,n/a,1,4.49ms,4.5ms,4.4ms,4.05ms,3.95ms,0,4601,-105.0,-11.0,18.0,6.0,5.38,45.1,0.0,1.1
2025-06-03 08:21:40.715567,51,1400,600,0,0,49,0,1,0.112,0,0,1,13usec,54usec,597.16,43Mbps,460kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1264,136,9%,809k,69101,0.5699751,32.1,ovl,1,27,460kbps,67,0,0%,475,38,29,0,0,0,0,0,0,384ns,n/a,1,4.48ms,4.5ms,4.28ms,4.02ms,3.95ms,0,4601,-105.0,-11.0,18.0,6.0,5.38,45.1,0.0,1.34
2025-06-03 08:21:41.715642,51,1400,600,0,0,49,0,1,0.112,0,0,1,13usec,34usec,603.3,43Mbps,462kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1275,125,8%,1.09M,69115,,32.7,ovl,1,27,462kbps,67,0,0%,477,0,28,0,0,0,0,0,0,277ns,n/a,1,4.47ms,4.5ms,4.28ms,4.02ms,3.94ms,0,4601,-105.0,-11.0,18.5,6.0,5.0,41.9,0.0,1.59
2025-06-03 08:21:42.715543,51,1400,600,0,0,49,0,1,0.11,0,0,1,13usec,37usec,796.16,43Mbps,456kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1273,127,9%,1.32M,69132,0.61994475,33.2,ovl,1,27,457kbps,66,0,0%,471,276,28,0,0,0,0,0,0,140ns,n/a,1,4.43ms,4.5ms,4.14ms,4.02ms,3.95ms,0,4601,-105.0,-11.0,18.0,6.0,4.88,40.9,0.0,1.83
2025-06-03 08:21:43.715719,51,1400,600,0,0,49,0,1,0.113,0,0,1,14usec,297usec,885.16,42Mbps,477kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,22,42Mbps,1251,149,10%,1.67M,69143,0.4099298,33.2,ovl,1,27,477kbps,68,0,0%,492,0,27,5,4,0,0,0,0,137ns,n/a,1,4.42ms,4.5ms,4.21ms,4.02ms,3.94ms,0,4601,-105.0,-10.5,19.0,6.0,4.88,40.9,0.0,2.08
2025-06-03 08:21:44.715464,51,1400,600,0,0,49,0,1,0.113,0,0,1,15usec,264usec,905.16,43Mbps,473kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,21,43Mbps,1332,68,4%,1.89M,69125,0.99091434,33.0,-0.0,1,27,473kbps,68,0,0%,488,0,28,2,1,0,0,0,0,151ns,n/a,1,4.45ms,4.5ms,4.22ms,4.02ms,3.95ms,0,4601,-105.0,-11.0,18.0,6.0,4.38,36.7,0.0,2.29
2025-06-03 08:21:45.715575,51,1400,600,0,0,49,0,1,0.0867,0,0,1,13usec,43usec,1018.15,44Mbps,358kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,44Mbps,1257,143,10%,2.03M,69055,0.8459273,33.3,ovl,1,27,359kbps,52,0,0%,370,0,44,0,0,0,0,0,0,154ns,n/a,1,4.42ms,4.5ms,4.18ms,4.02ms,3.94ms,0,4601,-105.0,-11.0,18.0,6.0,4.38,36.7,0.0,2.37
