# Radar_Char,prf=250,gain=60,cFreq=3405100000.0,PW=5e-05,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 00:45:19.227113,51,554,240,0,0,0,0,0,0,0,0,0,1usec,213usec,160.7
2025-06-02 00:45:20.226976,51,1396,600,0,2,0,0,0,0,0,0,0,3usec,18usec,205.6
2025-06-02 00:45:21.227102,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,378.5
2025-06-02 00:45:22.227163,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,470.1
2025-06-02 00:45:23.227026,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,599.6
2025-06-02 00:45:24.227143,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,638.15
2025-06-02 00:45:25.227064,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,761.6
2025-06-02 00:45:26.227113,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,806.7
2025-06-02 00:45:27.227185,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,967.19
2025-06-02 00:45:28.227074,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,3.6
2025-06-02 00:45:29.227120,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,113.15
2025-06-02 00:45:30.227054,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,222.12
2025-06-02 00:45:31.227085,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,281.13
2025-06-02 00:45:32.227142,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,451.5
2025-06-02 00:45:33.227108,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,477.7
2025-06-02 00:45:34.227215,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,650.5
2025-06-02 00:45:35.227129,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,708.5
2025-06-02 00:45:36.227130,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,816.7
2025-06-02 00:45:37.227102,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,954.11
2025-06-02 00:45:38.227102,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,18usec,988.6
2025-06-02 00:45:39.227235,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,92.15
2025-06-02 00:45:40.227118,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,25usec,155.11
2025-06-02 00:45:41.227175,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,330.6
