# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=350,gain=60,cFreq=3408100000.0,PW=0.00045000000000000004,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 07:11:32.692895,51,560,240,0,0,0,0,0,0,0,0,0,1usec,243usec,160.1
2025-06-03 07:11:33.692917,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,271.6
2025-06-03 07:11:34.692850,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,371.16
2025-06-03 07:11:35.692855,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,414.11
2025-06-03 07:11:36.692892,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,22usec,588.15
2025-06-03 07:11:37.692843,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,610.6
2025-06-03 07:11:38.692826,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,717.5
2025-06-03 07:11:39.692732,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,819.14
2025-06-03 07:11:40.692820,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,906.16
2025-06-03 07:11:41.692793,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,20.16
2025-06-03 07:11:42.692778,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,93.16
2025-06-03 07:11:43.692793,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,200.16
2025-06-03 07:11:44.692717,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,319.2
2025-06-03 07:11:45.692711,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,462.5
2025-06-03 07:11:46.692648,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,496.4
2025-06-03 07:11:47.692688,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,654.2
2025-06-03 07:11:48.692613,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,730.5
2025-06-03 07:11:49.692614,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,856.7
2025-06-03 07:11:50.692563,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,910.13
2025-06-03 07:11:51.692518,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,17.14
2025-06-03 07:11:52.692541,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,85.10
2025-06-03 07:11:53.692517,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,246.1
2025-06-03 07:11:54.692491,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,319.6
2025-06-03 07:11:55.692540,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,23usec,390.14
