# Radar_Char,prf=250,gain=60,cFreq=3410100000.0,PW=0.0004,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 08:02:20.856661,51,558,240,0,0,0,0,0,0,0,0,0,1usec,221usec,160.3
2025-06-02 08:02:21.856661,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,30usec,282.6
2025-06-02 08:02:22.856650,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,360.15
2025-06-02 08:02:23.856727,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,406.16
2025-06-02 08:02:24.856742,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,544.6
2025-06-02 08:02:25.856750,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,610.5
2025-06-02 08:02:26.856711,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,771.6
2025-06-02 08:02:27.856788,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,865.5
2025-06-02 08:02:28.856723,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,915.5
2025-06-02 08:02:29.856734,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,1023.6
2025-06-02 08:02:30.856791,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,143.3
2025-06-02 08:02:31.856786,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,186.17
2025-06-02 08:02:32.856787,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,318.11
2025-06-02 08:02:33.856809,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,412.5
2025-06-02 08:02:34.856845,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,530.6
2025-06-02 08:02:35.856891,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,612.5
2025-06-02 08:02:36.856875,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,734.6
2025-06-02 08:02:37.856953,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,817.11
2025-06-02 08:02:38.856822,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,931.2
2025-06-02 08:02:39.856908,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,27usec,979.9
2025-06-02 08:02:40.856946,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,106.6
2025-06-02 08:02:41.856964,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,170.6
2025-06-02 08:02:42.857013,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,290.5
