# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=350,gain=60,cFreq=3409100000.0,PW=0.0001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 07:28:47.809724,51,561,243,0,0,0,0,0,0,0,0,0,1usec,227usec,159.17
2025-06-03 07:28:48.809701,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,206.5
2025-06-03 07:28:49.809641,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,386.10
2025-06-03 07:28:50.809687,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,431.6
2025-06-03 07:28:51.809715,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,546.5
2025-06-03 07:28:52.809660,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,632.4
2025-06-03 07:28:53.809646,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,766.6
2025-06-03 07:28:54.809585,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,872.3
2025-06-03 07:28:55.809634,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,976.16
2025-06-03 07:28:56.809499,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,1014.5
2025-06-03 07:28:57.809573,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,77.7
2025-06-03 07:28:58.809558,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,188.11
2025-06-03 07:28:59.809492,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,40usec,287.16
2025-06-03 07:29:00.809541,51,1399,599,0,1,0,0,0,0,0,0,0,3usec,26usec,465.16
2025-06-03 07:29:01.809421,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,550.12
2025-06-03 07:29:02.809474,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,605.18
2025-06-03 07:29:03.809459,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,687.16
2025-06-03 07:29:04.809443,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,31usec,839.16
2025-06-03 07:29:05.809444,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,940.16
2025-06-03 07:29:06.809336,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,1008.6
2025-06-03 07:29:07.809389,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,65.15
2025-06-03 07:29:08.809356,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,180.16
2025-06-03 07:29:09.809341,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,252.15
2025-06-03 07:29:10.809320,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,394.0
