# Radar_Char,prf=400,gain=60,cFreq=3414100000.0,PW=0.00045000000000000004,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 13:12:43.334632,51,575,249,0,0,0,0,0,0,0,0,0,1usec,237usec,158.17
2025-06-02 13:12:44.334678,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,206.12
2025-06-02 13:12:45.334669,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,351.15
2025-06-02 13:12:46.334726,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,497.6
2025-06-02 13:12:47.334661,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,541.5
2025-06-02 13:12:48.334673,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,629.16
2025-06-02 13:12:49.334610,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,798.17
2025-06-02 13:12:50.334620,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,831.16
2025-06-02 13:12:51.334688,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,923.17
2025-06-02 13:12:52.334648,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,1013.16
2025-06-02 13:12:53.334664,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,123.15
2025-06-02 13:12:54.334599,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,188.6
2025-06-02 13:12:55.334668,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,361.5
2025-06-02 13:12:56.334714,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,410.15
2025-06-02 13:12:57.334753,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,477.11
2025-06-02 13:12:58.334715,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,605.17
2025-06-02 13:12:59.334738,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,753.7
2025-06-02 13:13:00.334666,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,860.15
2025-06-02 13:13:01.334581,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,889.0
2025-06-02 13:13:02.334611,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,40.14
2025-06-02 13:13:03.334709,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,107.7
2025-06-02 13:13:04.334659,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,204.5
2025-06-02 13:13:05.334656,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,280.13
