# Radar_Char,prf=400,gain=60,cFreq=3414100000.0,PW=0.00015000000000000001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 12:23:14.895082,51,560,240,0,0,0,0,0,0,0,0,0,1usec,233usec,160.1
2025-06-02 12:23:15.895112,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,207.6
2025-06-02 12:23:16.895056,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,332.17
2025-06-02 12:23:17.895201,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,448.1
2025-06-02 12:23:18.895200,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,548.11
2025-06-02 12:23:19.895117,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,600.11
2025-06-02 12:23:20.895130,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,704.1
2025-06-02 12:23:21.895066,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,885.6
2025-06-02 12:23:22.895119,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,958.17
2025-06-02 12:23:23.895190,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,57.1
2025-06-02 12:23:24.895129,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,105.5
2025-06-02 12:23:25.895118,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,266.6
2025-06-02 12:23:26.895113,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,278.6
2025-06-02 12:23:27.895073,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,452.17
2025-06-02 12:23:28.895040,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,526.19
2025-06-02 12:23:29.895149,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,608.6
2025-06-02 12:23:30.895150,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,769.10
2025-06-02 12:23:31.895161,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,825.5
2025-06-02 12:23:32.895200,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,881.1
2025-06-02 12:23:33.895052,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,23.5
2025-06-02 12:23:34.895153,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,106.15
2025-06-02 12:23:35.895180,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,239.17
2025-06-02 12:23:36.895091,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,295.1
