# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=50,gain=60,cFreq=3413100000.0,PW=5e-05,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 12:16:12.492823,51,561,241,0,0,0,0,0,0,0,0,0,1usec,230usec,159.19
2025-06-03 12:16:13.492706,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,272.7
2025-06-03 12:16:14.492754,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,343.7
2025-06-03 12:16:15.492715,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,404.6
2025-06-03 12:16:16.492677,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,559.6
2025-06-03 12:16:17.492720,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,645.16
2025-06-03 12:16:18.492591,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,719.6
2025-06-03 12:16:19.492675,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,860.5
2025-06-03 12:16:20.492544,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,955.4
2025-06-03 12:16:21.492598,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,72.11
2025-06-03 12:16:22.492575,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,116.16
2025-06-03 12:16:23.492558,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,226.9
2025-06-03 12:16:24.492655,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,33usec,338.6
2025-06-03 12:16:25.492460,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,422.19
2025-06-03 12:16:26.492523,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,27usec,492.14
2025-06-03 12:16:27.492553,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,647.15
2025-06-03 12:16:28.492442,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,43usec,758.6
2025-06-03 12:16:29.492495,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,803.11
2025-06-03 12:16:30.492348,51,1397,600,0,1,0,0,0,0,0,0,0,3usec,23usec,886.6
2025-06-03 12:16:31.492469,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,986.0
2025-06-03 12:16:32.492330,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,78.6
2025-06-03 12:16:33.492353,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,29usec,214.6
2025-06-03 12:16:34.492351,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,341.6
2025-06-03 12:16:35.492281,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,354.15
