# Radar_Char,prf=150,gain=60,cFreq=3411100000.0,PW=0.00015000000000000001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 08:34:06.610660,51,561,243,0,0,0,0,0,0,0,0,0,1usec,237usec,159.17
2025-06-02 08:34:07.610725,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,294.11
2025-06-02 08:34:08.610608,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,313.6
2025-06-02 08:34:09.610751,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,464.15
2025-06-02 08:34:10.610672,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,575.6
2025-06-02 08:34:11.610597,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,622.14
2025-06-02 08:34:12.610654,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,759.5
2025-06-02 08:34:13.610618,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,836.1
2025-06-02 08:34:14.610666,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,920.7
2025-06-02 08:34:15.610602,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,1006.5
2025-06-02 08:34:16.610625,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,173.5
2025-06-02 08:34:17.610734,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,176.16
2025-06-02 08:34:18.610592,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,302.11
2025-06-02 08:34:19.610656,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,441.10
2025-06-02 08:34:20.610593,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,545.16
2025-06-02 08:34:21.610662,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,649.16
2025-06-02 08:34:22.610729,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,678.8
2025-06-02 08:34:23.610637,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,863.1
2025-06-02 08:34:24.610680,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,939.11
2025-06-02 08:34:25.610588,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,1010.16
2025-06-02 08:34:26.610666,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,70.18
2025-06-02 08:34:27.610766,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,152.5
2025-06-02 08:34:28.610652,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,321.1
