# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=500,gain=40,cFreq=3411100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-06 05:44:42.626648,51,561,241,0,0,0,0,0,0,0,0,0,1usec,235usec,159.19
2025-06-06 05:44:43.626536,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,280.16
2025-06-06 05:44:44.626545,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,354.8
2025-06-06 05:44:45.626515,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,441.13
2025-06-06 05:44:46.626527,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,582.6
2025-06-06 05:44:47.626538,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,662.5
2025-06-06 05:44:48.626486,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,767.6
2025-06-06 05:44:49.626513,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,832.17
2025-06-06 05:44:50.626436,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,946.6
2025-06-06 05:44:51.626493,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,32.6
2025-06-06 05:44:52.626522,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,119.16
2025-06-06 05:44:53.626471,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,227.6
2025-06-06 05:44:54.626455,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,298.5
2025-06-06 05:44:55.626422,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,451.13
2025-06-06 05:44:56.626516,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,533.5
2025-06-06 05:44:57.626502,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,622.15
2025-06-06 05:44:58.626422,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,744.11
2025-06-06 05:44:59.626498,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,782.5
2025-06-06 05:45:00.626469,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,900.17
2025-06-06 05:45:01.626493,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,1001.6
2025-06-06 05:45:02.626405,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,122.6
2025-06-06 05:45:03.626461,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,183.6
2025-06-06 05:45:04.626446,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,295.6
2025-06-06 05:45:05.626450,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,352.15
