# Radar_Char,prf=100,gain=60,cFreq=3405100000.0,PW=0.00030000000000000003,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 01:26:17.474060,51,568,246,0,0,0,0,0,0,0,0,0,1usec,245usec,159.7
2025-06-02 01:26:18.474035,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,294.15
2025-06-02 01:26:19.474168,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,319.5
2025-06-02 01:26:20.474194,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,417.5
2025-06-02 01:26:21.474194,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,513.16
2025-06-02 01:26:22.474167,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,680.6
2025-06-02 01:26:23.474240,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,791.4
2025-06-02 01:26:24.474307,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,864.15
2025-06-02 01:26:25.474297,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,911.15
2025-06-02 01:26:26.474364,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,9.17
2025-06-02 01:26:27.474371,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,95.5
2025-06-02 01:26:28.474429,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,192.8
2025-06-02 01:26:29.474560,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,351.6
2025-06-02 01:26:30.474506,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,406.16
2025-06-02 01:26:31.474599,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,487.6
2025-06-02 01:26:32.474606,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,643.1
2025-06-02 01:26:33.474601,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,698.4
2025-06-02 01:26:34.474699,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,802.7
2025-06-02 01:26:35.474665,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,915.2
2025-06-02 01:26:36.474775,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,1015.2
2025-06-02 01:26:37.474812,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,91.16
2025-06-02 01:26:38.474851,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,21usec,234.2
2025-06-02 01:26:39.474797,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,313.10
