# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=300,gain=60,cFreq=3406100000.0,PW=0.00015000000000000001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-05 12:41:17.138888,51,556,240,0,0,0,0,0,0,0,0,0,1usec,219usec,160.5
2025-06-05 12:41:18.138906,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,293.5
2025-06-05 12:41:19.138856,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,377.15
2025-06-05 12:41:20.138883,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,404.16
2025-06-05 12:41:21.138863,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,565.10
2025-06-05 12:41:22.138848,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,640.15
2025-06-05 12:41:23.138875,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,724.15
2025-06-05 12:41:24.138844,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,852.16
2025-06-05 12:41:25.138868,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,978.19
2025-06-05 12:41:26.138923,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,58.5
2025-06-05 12:41:27.138828,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,141.2
2025-06-05 12:41:28.138852,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,229.17
2025-06-05 12:41:29.138792,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,323.6
2025-06-05 12:41:30.138855,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,460.7
2025-06-05 12:41:31.138866,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,521.17
2025-06-05 12:41:32.138783,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,622.14
2025-06-05 12:41:33.138800,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,707.5
2025-06-05 12:41:34.138747,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,835.15
2025-06-05 12:41:35.138783,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,909.1
2025-06-05 12:41:36.138674,51,1399,597,0,2,0,0,0,0,0,0,0,3usec,19usec,1002.6
2025-06-05 12:41:37.138785,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,61.17
2025-06-05 12:41:38.138847,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,232.17
2025-06-05 12:41:39.138713,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,326.15
2025-06-05 12:41:40.138714,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,435.5
