# Radar_Char,prf=400,gain=60,cFreq=3408100000.0,PW=0.0004,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 05:35:25.810508,51,558,240,0,0,0,0,0,0,0,0,0,1usec,209usec,160.3
2025-06-02 05:35:26.810362,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,244.11
2025-06-02 05:35:27.810454,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,317.6
2025-06-02 05:35:28.810479,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,402.17
2025-06-02 05:35:29.810336,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,529.12
2025-06-02 05:35:30.810483,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,687.6
2025-06-02 05:35:31.810335,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,798.15
2025-06-02 05:35:32.810319,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,824.16
2025-06-02 05:35:33.810274,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,947.6
2025-06-02 05:35:34.810400,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,59.6
2025-06-02 05:35:35.810391,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,114.7
2025-06-02 05:35:36.810321,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,189.0
2025-06-02 05:35:37.810315,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,335.6
2025-06-02 05:35:38.810257,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,425.15
2025-06-02 05:35:39.810234,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,557.0
2025-06-02 05:35:40.810263,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,621.14
2025-06-02 05:35:41.810174,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,725.15
2025-06-02 05:35:42.810200,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,863.17
2025-06-02 05:35:43.810102,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,888.18
2025-06-02 05:35:44.810141,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,1019.5
2025-06-02 05:35:45.810249,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,70.7
2025-06-02 05:35:46.810128,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,231.15
2025-06-02 05:35:47.810120,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,307.12
