# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=150,gain=60,cFreq=3410100000.0,PW=0.0001,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 08:39:48.182587,51,560,240,0,0,0,0,0,0,0,0,0,1usec,219usec,160.1
2025-06-03 08:39:49.182636,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,248.16
2025-06-03 08:39:50.182531,51,1397,599,0,2,0,0,0,0,0,0,0,3usec,18usec,320.5
2025-06-03 08:39:51.182561,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,496.7
2025-06-03 08:39:52.182597,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,566.5
2025-06-03 08:39:53.182549,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,631.15
2025-06-03 08:39:54.182522,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,781.5
2025-06-03 08:39:55.182449,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,800.2
2025-06-03 08:39:56.182488,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,964.6
2025-06-03 08:39:57.182532,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,12.18
2025-06-03 08:39:58.182422,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,92.6
2025-06-03 08:39:59.182406,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,224.7
2025-06-03 08:40:00.182393,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,357.16
2025-06-03 08:40:01.182438,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,464.2
2025-06-03 08:40:02.182306,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,508.11
2025-06-03 08:40:03.182347,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,609.0
2025-06-03 08:40:04.182394,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,729.15
2025-06-03 08:40:05.182279,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,788.5
2025-06-03 08:40:06.182305,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,914.7
2025-06-03 08:40:07.182165,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,37.11
2025-06-03 08:40:08.182234,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,128.6
2025-06-03 08:40:09.182307,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,173.7
2025-06-03 08:40:10.182145,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,283.15
2025-06-03 08:40:11.182246,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,365.15
