# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=450,gain=60,cFreq=3410100000.0,PW=5e-05,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 08:36:55.759285,51,561,243,0,0,0,0,0,0,0,0,0,1usec,226usec,159.17
2025-06-03 08:36:56.759325,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,222.4
2025-06-03 08:36:57.759233,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,340.17
2025-06-03 08:36:58.759337,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,462.17
2025-06-03 08:36:59.759312,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,594.14
2025-06-03 08:37:00.759230,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,693.17
2025-06-03 08:37:01.759276,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,753.17
2025-06-03 08:37:02.759152,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,36usec,874.2
2025-06-03 08:37:03.759175,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,925.1
2025-06-03 08:37:04.759136,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,19.6
2025-06-03 08:37:05.759172,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,93.15
2025-06-03 08:37:06.759217,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,210.5
2025-06-03 08:37:07.759081,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,331.5
2025-06-03 08:37:08.759169,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,435.15
2025-06-03 08:37:09.759013,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,481.5
2025-06-03 08:37:10.759142,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,652.10
2025-06-03 08:37:11.759070,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,760.5
2025-06-03 08:37:12.759003,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,866.3
2025-06-03 08:37:13.759065,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,921.15
2025-06-03 08:37:14.758942,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,20usec,3.16
2025-06-03 08:37:15.758989,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,77.13
2025-06-03 08:37:16.759008,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,31usec,241.13
2025-06-03 08:37:17.758895,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,299.6
2025-06-03 08:37:18.758983,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,451.7
