# Radar_Char,prf=250,gain=60,cFreq=3412100000.0,PW=0.00045000000000000004,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-02 10:41:21.571971,51,575,249,0,0,0,0,0,0,0,0,0,1usec,215usec,158.17
2025-06-02 10:41:22.571829,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,235.5
2025-06-02 10:41:23.571861,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,372.15
2025-06-02 10:41:24.571915,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,426.16
2025-06-02 10:41:25.571921,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,549.11
2025-06-02 10:41:26.571884,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,662.10
2025-06-02 10:41:27.571790,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,783.3
2025-06-02 10:41:28.571845,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,876.16
2025-06-02 10:41:29.571929,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,929.16
2025-06-02 10:41:30.571755,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,1018.6
2025-06-02 10:41:31.571814,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,110.1
2025-06-02 10:41:32.571771,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,179.10
2025-06-02 10:41:33.571756,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,364.12
2025-06-02 10:41:34.571757,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,402.1
2025-06-02 10:41:35.571761,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,565.11
2025-06-02 10:41:36.571746,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,662.9
2025-06-02 10:41:37.571704,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,772.7
2025-06-02 10:41:38.571748,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,868.5
2025-06-02 10:41:39.571599,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,886.5
2025-06-02 10:41:40.571720,51,1397,600,0,1,0,0,0,0,0,0,0,3usec,19usec,986.4
2025-06-02 10:41:41.571741,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,55.2
2025-06-02 10:41:42.571571,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,163.8
2025-06-02 10:41:43.571647,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,350.17
