# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=400,gain=60,cFreq=3414100000.0,PW=0.00025,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,max_pusch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_max_pusch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-06-03 14:12:31.402734,51,558,240,0,0,0,0,0,0,0,0,0,1usec,228usec,160.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 14:12:32.402626,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,227.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 14:12:33.402702,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,369.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 14:12:34.402787,51,1400,600,1,0,0,1,0.0114,0.09,0,0,1,6usec,37usec,462.11,20kbps,793kbps,4.5ms,4.5ms,4ms,4ms,0x4601,438.7,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4ms,,,,4601,1,13,1.0,14,20kbps,16,0,0%,0,86,0.008,31.4,-1.1,1,27,794kbps,52,0,0%,862,2.01k,4,0,0,2,0,0,0,333ns,n/a,0,4.46ms,4.5ms,4.4ms,4ms,3.94ms,0,4601,-105.0,-11.0,18.5,6.0,5.41,45.4,0.0,334.0
2025-06-03 14:12:35.402666,51,1400,600,0,0,10,2,0.226,0.213,0,0,1,10usec,36usec,596.1,8.1Mbps,1.6Mbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,11,1.0,19,8.1Mbps,292,16,5%,95.2k,14614,0.15300016,32.2,-0.6,1,27,1.6Mbps,129,0,0%,1646,2.01k,2,0,0,0,0,0,0,347ns,n/a,-1,4.5ms,4.5ms,4.41ms,4.12ms,3.96ms,0,4601,-106.0,-11.0,19.0,6.0,5.38,45.1,0.0,587.0
2025-06-03 14:12:36.402726,51,1400,600,0,0,49,1,1,0.127,0,0,1,13usec,41usec,668.3,44Mbps,844kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,44Mbps,1314,86,6%,336k,69164,0.56698614,32.9,-0.5,1,27,844kbps,76,0,0%,874,0,23,0,0,0,0,0,0,182ns,n/a,2,4.47ms,4.5ms,4.33ms,4.03ms,3.95ms,0,4601,-105.0,-11.0,18.0,6.0,5.38,45.1,0.0,840.0
2025-06-03 14:12:37.402604,51,1400,600,0,0,49,0,1,0.112,0,0,1,12usec,34usec,738.13,43Mbps,463kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1262,138,9%,506k,69111,0.47097105,33.5,ovl,1,27,463kbps,67,0,0%,478,0,25,0,0,0,0,0,0,143ns,n/a,2,4.44ms,4.5ms,4.24ms,4.01ms,3.95ms,0,4601,-105.0,-11.0,18.5,6.0,5.38,45.1,0.0,1.06
2025-06-03 14:12:38.402663,51,1400,600,0,0,49,0,1,0.115,0,0,1,13usec,48usec,825.12,44Mbps,471kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,44Mbps,1301,99,7%,773k,69143,0.74895567,33.7,ovl,1,27,472kbps,69,0,0%,487,198,29,0,1,0,0,0,0,145ns,n/a,2,4.47ms,4.5ms,4.17ms,4.01ms,3.94ms,0,4601,-105.0,-10.5,18.5,6.0,4.25,35.7,0.0,1.27
2025-06-03 14:12:39.402563,51,1400,600,0,0,49,0,1,0.11,0,0,1,13usec,37usec,926.16,43Mbps,453kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,43Mbps,1266,134,9%,1.12M,69122,0.68294054,33.5,ovl,1,27,454kbps,66,0,0%,468,0,30,0,0,0,0,0,0,158ns,n/a,2,4.43ms,4.5ms,4.23ms,4.02ms,3.95ms,0,4601,-105.0,-11.0,19.0,6.0,5.12,43.0,0.0,1.52
2025-06-03 14:12:40.402659,51,1398,600,0,6,49,0,0.994,0.107,0,0,1,14usec,654usec,54.5,37Mbps,380kbps,4.5ms,4.5ms,4.5ms,19.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,19.5ms,,,,4601,1,12,1.0,21,37Mbps,1144,238,17%,1.33M,68552,-0.41807336,28.1,-4.9,1,25,381kbps,54,10,15%,503,20,32,28,14,2,6,0,-0.49500006,127ns,n/a,2,4.42ms,4.5ms,4.26ms,4.8ms,3.94ms,0,4601,-105.0,-11.0,18.0,6.0,4.62,38.8,0.0,1.76
