# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=350,gain=60,cFreq=3412100000.0,PW=0.0004,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot
2025-06-03 12:05:53.576969,51,561,243,0,0,0,0,0,0,0,0,0,1usec,248usec,159.17
2025-06-03 12:05:54.577031,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,242.5
2025-06-03 12:05:55.576831,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,376.5
2025-06-03 12:05:56.576890,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,24usec,417.1
2025-06-03 12:05:57.576943,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,559.17
2025-06-03 12:05:58.576869,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,662.1
2025-06-03 12:05:59.576977,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,773.5
2025-06-03 12:06:00.576807,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,857.15
2025-06-03 12:06:01.576841,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,945.17
2025-06-03 12:06:02.576720,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,40.6
2025-06-03 12:06:03.576810,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,82.6
2025-06-03 12:06:04.576784,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,249.5
2025-06-03 12:06:05.576751,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,314.4
2025-06-03 12:06:06.576768,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,447.17
2025-06-03 12:06:07.576677,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,547.0
2025-06-03 12:06:08.576721,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,658.19
2025-06-03 12:06:09.576712,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,677.1
2025-06-03 12:06:10.576690,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,851.11
2025-06-03 12:06:11.576690,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,930.10
2025-06-03 12:06:12.576609,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,982.16
2025-06-03 12:06:13.576585,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,52.6
2025-06-03 12:06:14.576594,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,164.16
2025-06-03 12:06:15.576579,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,308.7
2025-06-03 12:06:16.576609,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,358.3
