# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=350,gain=60,cFreq=3405100000.0,PW=5e-05,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,max_pusch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_max_pusch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-06-03 01:52:43.202336,51,561,241,0,0,0,0,0,0,0,0,0,1usec,223usec,159.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 01:52:44.202224,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,23usec,270.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03 01:52:45.202341,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,378.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4601,-105.0,-10.5,20.5,,,,,
2025-06-03 01:52:46.202252,51,1400,600,1,0,0,1,0.0129,0.115,0,0,1,7usec,43usec,425.17,22kbps,1.1Mbps,4.5ms,4.5ms,4.5ms,4.5ms,0x4601,422.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,13,1.0,15,22kbps,18,0,0%,0,89,0.011000001,31.8,-2.2,1,27,1.1Mbps,68,0,0%,1117,2.01k,4,0,0,1,0,0,0,353ns,n/a,0,4.5ms,4.5ms,4.47ms,4.17ms,4.14ms,0,4601,-104.0,-10.5,19.5,6.0,5.46,45.8,0.0,581.0
2025-06-03 01:52:47.202274,51,1400,600,0,0,19,2,0.416,0.167,0,0,1,11usec,36usec,537.6,19Mbps,1.6Mbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,13,1.0,23,19Mbps,557,17,2%,263k,27935,0.36099893,31.7,-2.3,1,27,1.6Mbps,100,0,0%,1692,2.01k,0,0,0,0,0,0,0,384ns,n/a,0,4.5ms,4.5ms,4.49ms,4.13ms,3.96ms,0,4601,-104.0,-10.5,19.5,6.0,5.38,45.1,0.0,764.0
2025-06-03 01:52:48.202375,51,1400,600,0,0,49,1,1,0.122,0,0,1,13usec,36usec,652.11,47Mbps,707kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,13,1.0,23,47Mbps,1297,103,7%,332k,69109,0.54299206,33.8,-2.3,1,27,708kbps,73,0,0%,732,0,21,0,1,0,0,0,0,239ns,n/a,4,4.44ms,4.5ms,4.25ms,4.02ms,3.95ms,0,4601,-104.0,-10.5,20.0,6.0,5.38,45.1,0.0,829.0
2025-06-03 01:52:49.202196,51,1400,600,0,0,49,0,1,0.103,0,0,1,13usec,47usec,788.1,47Mbps,434kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,13,1.0,24,47Mbps,1295,105,7%,303k,69090,0.70498383,34.5,-2.3,1,27,434kbps,62,0,0%,448,0,30,0,0,0,0,0,0,138ns,n/a,3,4.43ms,4.5ms,4.22ms,4.05ms,3.95ms,0,4601,-104.0,-10.5,20.5,6.0,5.25,44.0,0.0,849.0
2025-06-03 01:52:50.202222,51,1400,600,0,0,49,0,1,0.105,0,0,1,13usec,36usec,838.3,46Mbps,429kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,13,1.0,24,46Mbps,1266,134,9%,392k,69084,,34.6,-2.2,1,27,429kbps,63,0,0%,443,0,35,0,0,0,0,0,0,143ns,n/a,4,4.43ms,4.5ms,4.18ms,4.02ms,3.94ms,0,4601,-104.0,-10.5,20.5,6.0,5.38,45.1,0.0,849.0
2025-06-03 01:52:51.202164,51,1400,600,0,0,49,0,1,0.102,0,0,1,13usec,44usec,917.16,47Mbps,417kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,13,1.0,24,47Mbps,1275,125,8%,432k,69020,0.5649689,34.6,-2.2,1,27,418kbps,61,0,0%,431,0,35,0,0,0,0,0,0,149ns,n/a,3,4.45ms,4.5ms,4.23ms,4.02ms,3.94ms,0,4601,-104.0,-10.5,19.5,6.0,5.38,45.1,0.0,886.0
2025-06-03 01:52:52.202187,51,1400,600,0,0,49,0,1,0.113,0,0,1,14usec,1036usec,35.15,46Mbps,461kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,13,1.0,24,46Mbps,1266,134,9%,556k,69153,0.42796034,33.6,-3.1,1,27,461kbps,67,1,1%,483,0,28,2,1,0,1,0,-0.099000014,163ns,n/a,3,4.45ms,4.5ms,4.26ms,4.01ms,3.94ms,0,4601,-104.0,-10.5,20.5,6.0,5.38,45.1,0.0,931.0
