# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=300,gain=60,cFreq=3412100000.0,PW=0.00025,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,max_pusch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_max_pusch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-06-05 20:26:42.221050,51,561,243,0,0,0,0,0,0,0,0,0,1usec,223usec,159.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-05 20:26:43.221064,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,231.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-05 20:26:44.221023,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,366.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-05 20:26:45.221077,51,1400,600,1,0,0,0,0.01,0.0483,0,0,1,6usec,42usec,449.10,14kbps,388kbps,4.5ms,4.5ms,4.5ms,4.5ms,0x4601,439.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,13,15kbps,13,1,7%,0,81,-0.003,31.8,-2.4,1,26,388kbps,28,0,0%,425,2.01k,6,0,0,1,0,0,0,183ns,n/a,-3,4.5ms,4.5ms,4.5ms,4.5ms,4.03ms,0,4601,-104.0,-10.5,18.0,,,,,
2025-06-05 20:26:46.221124,51,1399,600,0,0,0,2,0.005,0.167,0,0,1,8usec,32usec,501.0,4.0kbps,1.6Mbps,4.5ms,4.5ms,,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,n/a,4.5ms,,,,4601,1,12,1.0,18,5.0kbps,4,3,42%,0,14,-0.026000002,32.1,-2.9,1,27,1.6Mbps,100,0,0%,1688,2.01k,0,0,0,0,0,0,0,149ns,n/a,-3,4.5ms,4.5ms,4.49ms,4.21ms,n/a,0,4601,-104.0,-10.5,18.0,6.0,5.46,45.8,0.0,607.0
2025-06-05 20:26:47.221078,51,1400,600,0,0,38,2,0.781,0.147,0,0,1,13usec,54usec,632.16,34Mbps,1.2Mbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,21,34Mbps,1067,18,1%,264k,53491,0.79299295,32.0,-2.1,1,27,1.2Mbps,87,1,1%,1238,535,9,0,0,0,0,0,-0.099000014,164ns,n/a,0,4.49ms,4.5ms,4.37ms,4.05ms,3.95ms,0,4601,-104.0,-10.5,18.5,6.0,5.38,45.1,0.0,858.0
2025-06-05 20:26:48.221191,51,1400,600,0,0,49,0,1,0.115,0,0,1,13usec,80usec,738.16,47Mbps,483kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,13,1.0,24,47Mbps,1255,145,10%,550k,69083,0.5789852,31.6,-0.1,1,27,483kbps,69,0,0%,498,0,32,0,0,0,0,0,-0.099000014,352ns,n/a,0,4.47ms,4.5ms,4.21ms,4.02ms,3.94ms,0,4601,-104.0,-10.5,18.5,6.0,5.38,45.1,0.0,858.0
2025-06-05 20:26:49.221014,51,1400,600,0,0,49,0,1,0.0817,0,0,1,13usec,37usec,854.16,50Mbps,332kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,13,1.0,24,50Mbps,1314,86,6%,217k,69007,0.97796994,31.4,ovl,1,27,332kbps,49,0,0%,343,0,49,1,0,0,0,0,-0.099000014,368ns,n/a,0,4.48ms,4.5ms,4.27ms,4.03ms,3.94ms,0,4601,-104.0,-10.5,18.5,6.0,5.25,44.0,0.0,858.0
2025-06-05 20:26:50.221092,51,1400,600,0,0,49,0,1,0.0917,0,0,1,13usec,42usec,930.10,47Mbps,378kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,13,1.0,24,47Mbps,1271,129,9%,241k,68947,0.9859805,32.0,-0.0,1,27,378kbps,55,0,0%,390,0,38,0,0,0,0,0,-0.099000014,249ns,n/a,0,4.49ms,4.5ms,4.25ms,4.02ms,3.94ms,0,4601,-104.0,-10.5,18.5,6.0,5.38,45.1,9.0,602.0
2025-06-05 20:26:51.221080,51,1400,600,0,0,49,0,1,0.09,0,0,1,14usec,234usec,62.13,46Mbps,354kbps,4.5ms,4.5ms,5.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,5.5ms,4.5ms,,,,4601,1,13,1.0,24,46Mbps,1223,177,12%,448k,68996,0.5969753,31.2,-1.1,1,27,355kbps,52,2,3%,380,0,45,6,4,2,0,0,-0.29700005,136ns,n/a,0,4.44ms,4.5ms,4.23ms,4.03ms,3.92ms,0,4601,-104.0,-10.5,18.5,6.0,5.38,45.1,0.0,683.0
