time,log_type,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_log_type,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay
2025-07-24 10:11:37.073412,metric,51,561,241,0,0,0,0,0,0,0,0,0,1usec,229usec,159.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 10:11:38.073382,metric,51,1400,600,1,0,0,0,0.0107,0.015,0,0,1,4usec,35usec,296.0,7.0kbps,47kbps,4.5ms,5.5ms,4.5ms,0x4601,247.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,5,7.5kbps,14,0,0%,3,115,0,30.2,-5.3,1,26,47kbps,8,0,0%,83,0,7,0,0,0,0,0,0,195ns,n/a,14,4.62ms,5.5ms,4.44ms,n/a,n/a,4.09ms
2025-07-24 10:11:39.073412,metric,51,1400,600,0,0,0,0,0.00357,0.00833,0,0,1,8usec,33usec,323.3,7.0kbps,28kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,24,7.7kbps,5,1,16%,0,10,,32.3,-5.9,1,27,28kbps,5,0,0%,29,0,4,0,0,0,0,0,0,201ns,n/a,12,4.5ms,4.5ms,4.5ms,n/a,n/a,4.05ms
2025-07-24 10:11:40.073370,metric,51,1400,600,0,0,0,1,0.00357,0.0917,0,0,1,8usec,33usec,460.3,7.0kbps,842kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,23,7.7kbps,5,0,0%,0,10,-0.0019999999,34.2,-5.9,1,27,842kbps,55,0,0%,873,2.01k,4,0,0,0,0,0,0,171ns,n/a,7,4.49ms,4.5ms,4.45ms,4.25ms,4.5ms,4.3ms
2025-07-24 10:11:41.073449,metric,51,1400,600,0,0,0,2,0.00143,0.167,0,0,1,8usec,31usec,514.14,3.0kbps,1.6Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,13,1.0,23,3.1kbps,2,0,0%,0,4,2.3283064e-10,34.5,-6.0,1,27,1.6Mbps,100,0,0%,1692,0,0,0,0,0,0,0,0,174ns,n/a,7,4.49ms,4.5ms,4.45ms,4.25ms,4.5ms,n/a
2025-07-24 10:11:42.073451,metric,51,1400,600,0,0,0,0,0.0186,0.025,0,0,1,8usec,32usec,679.3,365kbps,85kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,26,366kbps,25,0,0%,56.2k,448,0.005000001,32.1,-5.8,1,27,86kbps,14,1,6%,111,0,13,0,0,0,0,0,-0.099000014,204ns,n/a,12,4.5ms,4.5ms,4.4ms,n/a,n/a,4ms
2025-07-24 10:11:43.073417,metric,51,1400,600,0,0,29,0,0.636,0.112,0,0,1,12usec,45usec,798.16,34Mbps,480kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,34Mbps,868,14,1%,174k,41446,-0.046000037,32.9,-5.8,1,27,481kbps,66,1,1%,518,0,24,1,1,0,0,0,-0.19800003,213ns,n/a,11,4.46ms,4.5ms,4.31ms,4.04ms,4.5ms,3.96ms
2025-07-24 10:11:44.073450,metric,51,1400,600,0,0,48,0,0.988,0.123,0,0,1,13usec,37usec,882.15,57Mbps,527kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,57Mbps,1377,6,0%,424k,68214,0.0029999595,32.9,-5.9,1,27,527kbps,74,0,0%,544,535,19,0,0,0,0,0,-0.19800003,218ns,n/a,11,4.44ms,4.5ms,4.17ms,4.02ms,4.5ms,3.95ms
2025-07-24 10:11:45.073386,metric,51,1400,600,0,0,44,0,0.928,0.12,0,0,1,12usec,43usec,913.16,53Mbps,496kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,53Mbps,1298,1,0%,43k,62959,0.0089999605,33.2,-5.8,1,27,496kbps,71,0,0%,519,384,22,0,0,0,0,0,-0.19800003,226ns,n/a,10,4.48ms,4.5ms,4.24ms,4.03ms,4.5ms,3.95ms
2025-07-24 10:11:46.073391,metric,51,1400,600,0,0,40,0,0.851,0.103,0,0,1,12usec,37usec,42.16,47Mbps,425kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,47Mbps,1180,12,1%,62.7k,56249,0.00799996,32.6,-5.8,1,27,426kbps,61,2,3%,478,10,32,1,1,0,0,0,-0.39600006,227ns,n/a,10,4.47ms,4.5ms,4.24ms,4.04ms,4.5ms,3.95ms
