time,log_type,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_log_type,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay
2025-07-24 05:32:34.000820,metric,51,561,241,0,0,0,0,0,0,0,0,0,1usec,231usec,159.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 05:32:35.000705,metric,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,255.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 05:32:36.000787,metric,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,307.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 05:32:37.000703,metric,51,1400,600,1,0,0,0,0.0114,0.015,0,0,1,4usec,56usec,444.0,8.0kbps,47kbps,4.5ms,5.5ms,4.5ms,0x4601,439.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,5,8.8kbps,15,1,6%,0,119,0,30.6,-5.9,1,26,47kbps,8,0,0%,83,0,7,1,0,0,0,0,0,177ns,n/a,15,4.62ms,5.5ms,4.31ms,n/a,n/a,4ms
2025-07-24 05:32:38.000796,metric,51,1400,600,0,0,0,0,0.00429,0.01,0,0,1,8usec,25usec,561.13,7.0kbps,33kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,13,1.0,23,7.7kbps,5,1,16%,0,12,,33.2,-6.3,1,27,33kbps,6,0,0%,34,0,5,0,0,0,0,0,0,200ns,n/a,12,4.5ms,4.5ms,4.33ms,n/a,n/a,4ms
2025-07-24 05:32:39.000878,metric,51,1400,600,0,0,0,1,0.00357,0.09,0,0,1,8usec,32usec,650.0,7.0kbps,839kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,14,1.0,23,8.0kbps,5,0,0%,0,10,2.3283064e-10,34.5,-6.4,1,27,839kbps,54,0,0%,870,2.01k,3,0,0,0,0,0,0,219ns,n/a,7,4.5ms,4.5ms,4.49ms,4.33ms,4.5ms,4ms
2025-07-24 05:32:40.000803,metric,51,1400,600,0,0,0,2,0.00143,0.167,0,0,1,8usec,31usec,732.15,3.0kbps,1.6Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,13,1.0,23,3.2kbps,2,0,0%,0,4,0.0010000003,34.6,-6.4,1,27,1.6Mbps,100,0,0%,1692,0,0,0,0,0,0,0,0,230ns,n/a,7,4.49ms,4.5ms,4.45ms,4.25ms,4.5ms,n/a
2025-07-24 05:32:41.000809,metric,51,1394,600,0,5,0,0,0.0143,0.0233,0,0,1,8usec,32usec,880.0,139kbps,80kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,25,140kbps,19,1,5%,0,188,,32.4,-6.3,1,27,81kbps,13,1,7%,106,0,12,0,0,0,0,0,-0.099000014,223ns,n/a,12,4.5ms,4.5ms,4.43ms,n/a,n/a,4.04ms
2025-07-24 05:32:42.000856,metric,51,1400,600,0,0,22,0,0.493,0.0967,0,0,1,11usec,41usec,978.15,25Mbps,442kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,25Mbps,669,13,1%,91.3k,30960,0.14300014,33.1,-6.3,1,27,443kbps,56,1,1%,485,745,24,0,0,0,0,0,-0.19800003,228ns,n/a,11,4.5ms,4.5ms,4.33ms,4.07ms,4.5ms,3.95ms
2025-07-24 05:32:43.000853,metric,51,1400,600,0,0,48,0,0.992,0.127,0,0,1,13usec,36usec,10.1,58Mbps,553kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,15,1.0,27,58Mbps,1387,1,0%,344k,68449,0.13400014,33.0,-6.3,1,27,554kbps,77,0,0%,564,535,17,0,0,0,0,0,-0.19800003,234ns,n/a,11,4.45ms,4.5ms,4.19ms,4.02ms,4.5ms,3.95ms
