time,log_type,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_log_type,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay
2025-07-24 05:48:12.087218,metric,51,560,240,0,0,0,0,0,0,0,0,0,1usec,227usec,160.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 05:48:13.087255,metric,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,291.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 05:48:14.087167,metric,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,324.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 05:48:15.087266,metric,51,1400,600,1,0,0,0,0.0136,0.02,0,0,1,6usec,37usec,466.0,11kbps,65kbps,4.5ms,5.5ms,4.5ms,0x4601,407.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,6,12kbps,19,0,0%,0,122,0.002,31.2,-5.7,1,26,66kbps,11,0,0%,102,0,9,0,0,0,0,0,0,202ns,n/a,12,4.59ms,5.5ms,4.45ms,n/a,n/a,4.02ms
2025-07-24 05:48:16.087325,metric,51,1400,600,0,0,0,0,0.00286,0.00833,0,0,1,8usec,28usec,580.16,4.0kbps,28kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,13,1.0,25,5.0kbps,3,1,25%,0,8,-0.0050000004,33.2,-6.0,1,27,28kbps,5,0,0%,29,0,4,0,0,0,0,0,0,173ns,n/a,10,4.5ms,4.5ms,4.4ms,n/a,n/a,4ms
2025-07-24 05:48:17.087234,metric,51,1400,600,0,0,0,1,0.00286,0.085,0,0,1,8usec,31usec,663.6,6.0kbps,797kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,14,1.0,25,6.9kbps,4,0,0%,0,8,-0.0009999998,33.8,-6.2,1,27,798kbps,51,0,0%,827,2.01k,3,0,0,0,0,0,0,168ns,n/a,7,4.5ms,4.5ms,4.47ms,4.25ms,4.5ms,4ms
2025-07-24 05:48:18.087233,metric,51,1400,600,0,0,0,2,0.00571,0.167,0,0,1,9usec,33usec,724.16,11kbps,1.6Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,13,1.0,24,12kbps,7,1,12%,0,16,-0.0039999997,34.0,-6.2,1,27,1.6Mbps,100,0,0%,1692,2.01k,0,0,0,0,0,0,0,168ns,n/a,7,4.49ms,4.5ms,4.46ms,4.19ms,4.5ms,n/a
2025-07-24 05:48:19.087197,metric,51,1400,600,0,0,1,0,0.0507,0.035,0,0,1,8usec,33usec,886.2,1.8Mbps,144kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,24,1.8Mbps,69,1,1%,0,2247,0.033000004,33.2,-6.1,1,27,144kbps,21,0,0%,149,0,14,0,0,0,0,0,0,197ns,n/a,11,4.5ms,4.5ms,4.4ms,4.12ms,4.5ms,4.01ms
2025-07-24 05:48:20.087310,metric,51,1400,600,0,0,22,0,0.506,0.105,0,0,1,11usec,37usec,934.3,26Mbps,421kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,26Mbps,681,19,2%,94.5k,31565,0.05499998,32.9,-6.1,1,27,421kbps,63,0,0%,434,0,24,0,0,0,0,0,0,206ns,n/a,11,4.46ms,4.5ms,4.29ms,4ms,4ms,3.94ms
2025-07-24 05:48:21.087365,metric,51,1400,600,0,0,47,0,0.964,0.125,0,0,1,13usec,41usec,22.13,56Mbps,520kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,15,1.0,27,56Mbps,1350,0,0%,396k,66416,0.05499998,32.7,-6.2,1,27,521kbps,74,0,0%,544,535,20,0,0,0,0,0,0,211ns,n/a,11,4.44ms,4.5ms,4.22ms,4.02ms,4.5ms,3.95ms
