time,log_type,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_log_type,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay
2025-07-24 14:14:18.900329,metric,51,575,247,0,0,0,0,0,0,0,0,0,1usec,228usec,158.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 14:14:19.900321,metric,51,1400,600,1,0,0,0,0.00714,0.0117,0,0,1,4usec,43usec,282.0,5.0kbps,38kbps,4.5ms,5.5ms,4.5ms,0x4601,278.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,5,5.1kbps,10,0,0%,0,54,0,29.9,-4.6,1,25,39kbps,6,0,0%,71,0,5,0,0,0,0,0,0,210ns,n/a,14,4.67ms,5.5ms,4.42ms,n/a,n/a,4.15ms
2025-07-24 14:14:20.900444,metric,51,1400,600,0,0,0,0,0.00643,0.0133,0,0,1,7usec,31usec,332.0,9.0kbps,41kbps,4.5ms,4.5ms,4.5ms,0x4601,327.18,ue_reconf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,12,1.0,13,9.6kbps,9,0,0%,0,70,0.004,33.1,-5.0,1,27,41kbps,8,0,0%,47,0,7,0,0,0,0,0,0,230ns,n/a,11,4.5ms,4.5ms,4.44ms,n/a,n/a,4.03ms
2025-07-24 14:14:21.900398,metric,51,1400,600,0,0,0,1,0.00357,0.108,0,0,1,8usec,30usec,476.3,9.0kbps,1.0Mbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,9.3kbps,5,0,0%,0,10,0.0050000004,34.2,-5.2,1,27,1.0Mbps,65,0,0%,1065,2.01k,3,0,0,0,0,0,0,225ns,n/a,6,4.5ms,4.5ms,4.46ms,4.33ms,4.5ms,4.17ms
2025-07-24 14:14:22.900461,metric,51,1400,600,0,0,0,2,0.00143,0.147,0,0,1,8usec,30usec,529.3,3.0kbps,1.4Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,14,1.0,25,3.5kbps,2,0,0%,0,4,0.0050000004,34.5,-5.2,1,27,1.4Mbps,88,0,0%,1488,0,0,0,0,0,0,0,0,163ns,n/a,6,4.49ms,4.5ms,4.45ms,4.25ms,4.5ms,n/a
2025-07-24 14:14:23.900327,metric,51,1400,600,0,0,6,0,0.154,0.045,0,0,1,9usec,33usec,680.11,6.8Mbps,184kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,24,6.8Mbps,193,14,6%,84.5k,9695,0.04300004,32.6,-5.3,1,27,185kbps,25,2,7%,236,1.04k,15,0,0,0,0,0,-0.19800003,188ns,n/a,10,4.5ms,4.5ms,4.39ms,4ms,4ms,3.98ms
2025-07-24 14:14:24.900436,metric,51,1400,600,0,0,45,0,0.944,0.122,0,0,1,13usec,36usec,718.16,53Mbps,515kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,53Mbps,1315,7,0%,89.7k,64123,0.19900021,33.5,-5.0,1,27,516kbps,73,0,0%,532,276,26,0,0,0,0,0,-0.19800003,194ns,n/a,11,4.48ms,4.5ms,4.23ms,4.01ms,4.5ms,3.96ms
2025-07-24 14:14:25.900452,metric,51,1400,600,0,0,39,0,0.847,0.105,0,0,1,12usec,37usec,808.11,47Mbps,425kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,47Mbps,1181,6,0%,98.4k,55811,0.14500019,33.7,-4.9,1,27,425kbps,63,0,0%,439,0,30,0,0,0,0,0,-0.19800003,206ns,n/a,10,4.45ms,4.5ms,4.18ms,4.02ms,4.5ms,3.96ms
2025-07-24 14:14:26.900394,metric,51,1400,600,0,0,39,0,0.844,0.102,0,0,1,12usec,44usec,941.16,47Mbps,415kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,47Mbps,1178,8,0%,122k,55790,0.07300016,33.4,-4.9,1,27,416kbps,61,0,0%,429,0,27,0,0,0,0,0,-0.19800003,211ns,n/a,10,4.47ms,4.5ms,4.25ms,4.04ms,4.5ms,3.96ms
2025-07-24 14:14:27.900385,metric,51,1400,600,0,0,39,0,0.851,0.107,0,0,1,12usec,32usec,1013.16,47Mbps,430kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,47Mbps,1186,6,0%,136k,55748,0.019000161,33.1,-4.9,1,27,431kbps,62,1,1%,474,198,31,0,0,0,0,0,-0.29700005,218ns,n/a,9,4.47ms,4.5ms,4.2ms,4.03ms,4.5ms,3.95ms
2025-07-24 14:14:28.900345,metric,51,1396,600,0,0,44,0,0.921,0.11,0,0,1,17usec,1871usec,131.6,44Mbps,421kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,25,44Mbps,1175,105,8%,320k,62145,-0.3060063,29.7,-6.4,1,26,421kbps,63,4,5%,518,0,28,13,8,3,4,0,-0.5920001,223ns,n/a,9,4.43ms,4.5ms,4.25ms,3.98ms,4.5ms,3.92ms
2025-07-24 14:14:29.900463,metric,51,1400,600,0,0,43,0,0.913,0.108,0,0,1,13usec,43usec,194.6,51Mbps,439kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,51Mbps,1258,21,1%,374,61141,0.0019923495,33.5,-5.1,1,27,439kbps,65,0,0%,453,198,35,2,0,0,0,0,-0.5920001,155ns,n/a,9,4.47ms,4.5ms,4.18ms,4.05ms,4.5ms,3.95ms
2025-07-24 14:14:30.900339,metric,51,1400,600,0,0,45,0,0.936,0.105,0,0,1,13usec,38usec,340.15,45Mbps,352kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,25,45Mbps,1187,123,9%,280k,63459,-0.40901092,27.3,-5.1,1,27,353kbps,52,10,16%,441,0,44,0,0,0,0,0,,351ns,n/a,9,4.48ms,4.5ms,4.31ms,4.03ms,4.5ms,3.95ms
2025-07-24 14:14:31.900369,metric,51,1400,600,0,0,49,0,1,0.11,0,0,1,13usec,41usec,385.2,27Mbps,345kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,10,1.0,15,27Mbps,1241,159,11%,665k,69184,-0.7470255,24.8,-4.8,1,27,346kbps,51,16,23%,462,0,50,0,0,0,0,0,-3.166,378ns,n/a,9,4.5ms,4.5ms,4.33ms,4.04ms,4.5ms,3.94ms
