time,log_type,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_log_type,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay
2025-07-24 05:38:19.243846,metric,51,575,249,0,0,0,0,0,0,0,0,0,1usec,236usec,158.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 05:38:20.243691,metric,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,207.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 05:38:21.243745,metric,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,331.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 05:38:22.243810,metric,51,1400,600,1,0,0,0,0.01,0.015,0,0,1,5usec,34usec,492.0,8.0kbps,47kbps,4.5ms,5.5ms,4.5ms,0x4601,439.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,5,8.8kbps,14,0,0%,0,114,0,30.3,-5.2,1,26,47kbps,8,0,0%,83,0,7,0,0,0,0,0,0,197ns,n/a,15,4.62ms,5.5ms,4.5ms,n/a,n/a,4.14ms
2025-07-24 05:38:23.243759,metric,51,1400,600,0,0,0,0,0.00286,0.00667,0,0,1,8usec,30usec,540.0,4.0kbps,23kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,13,1.0,24,4.8kbps,3,1,25%,0,8,,33.7,-6.1,1,27,23kbps,4,0,0%,24,0,3,0,0,0,0,0,0,204ns,n/a,12,4.5ms,4.5ms,4.5ms,n/a,n/a,4ms
2025-07-24 05:38:24.243878,metric,51,1400,600,0,0,0,1,0.00429,0.0983,0,0,1,8usec,30usec,609.0,9.0kbps,909kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,24,9.2kbps,6,0,0%,0,12,-0.0009999998,34.4,-6.2,1,27,910kbps,59,0,0%,943,2.01k,4,0,0,0,0,0,0,221ns,n/a,7,4.5ms,4.5ms,4.45ms,4.5ms,4.5ms,4.2ms
2025-07-24 05:38:25.243682,metric,51,1400,600,0,0,0,2,0.00214,0.162,0,0,1,8usec,33usec,710.3,3.0kbps,1.6Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,14,1.0,25,3.3kbps,2,1,33%,0,6,-0.009000001,34.3,-6.2,1,27,1.6Mbps,97,0,0%,1641,0,0,0,0,0,0,0,0,232ns,n/a,7,4.5ms,4.5ms,4.45ms,4.17ms,4.5ms,n/a
2025-07-24 05:38:26.243745,metric,51,1400,600,0,0,0,0,0.0321,0.03,0,0,1,8usec,31usec,866.0,1.1Mbps,104kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,26,1.1Mbps,44,0,0%,22.5k,1261,0.0010000007,32.4,-6.3,1,27,104kbps,17,1,5%,130,535,14,0,0,0,0,0,-0.099000014,229ns,n/a,13,4.5ms,4.5ms,4.36ms,4.25ms,4.5ms,4.07ms
2025-07-24 05:38:27.243821,metric,51,1400,600,0,0,16,0,0.369,0.0883,0,0,1,10usec,40usec,996.16,19Mbps,395kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,19Mbps,501,9,1%,26.7k,22560,0.0699999,33.8,-6.3,1,27,396kbps,52,0,0%,417,1.04k,25,0,0,0,0,0,-0.099000014,196ns,n/a,12,4.48ms,4.5ms,4.4ms,4.16ms,4.5ms,3.98ms
2025-07-24 05:38:28.243916,metric,51,1400,600,0,0,48,0,0.981,0.123,0,0,1,13usec,44usec,52.16,57Mbps,535kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,15,1.0,27,57Mbps,1370,2,0%,294k,67217,0.051999904,33.0,-6.2,1,27,535kbps,75,0,0%,543,535,22,0,0,0,0,0,-0.099000014,174ns,n/a,11,4.46ms,4.5ms,4.23ms,4.03ms,4.5ms,3.95ms
