time,log_type,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_log_type,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay
2025-07-24 12:28:46.640820,metric,51,561,241,0,0,0,0,0,0,0,0,0,1usec,238usec,159.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 12:28:47.640667,metric,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,265.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 12:28:48.640750,metric,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,377.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 12:28:49.640708,metric,51,1400,600,1,0,0,0,0.00714,0.0117,0,0,1,4usec,27usec,464.0,5.0kbps,38kbps,4.5ms,5.5ms,4.5ms,0x4601,455.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,5,5.6kbps,10,0,0%,0,65,0,30.1,-4.0,1,25,39kbps,6,0,0%,71,0,5,0,0,1,0,0,0,244ns,n/a,13,4.67ms,5.5ms,4.42ms,n/a,n/a,4.05ms
2025-07-24 12:28:50.640782,metric,51,1400,600,0,0,0,0,0.00429,0.00833,0,0,1,7usec,38usec,510.0,6.0kbps,27kbps,4.5ms,4.5ms,4.5ms,0x4601,505.18,ue_reconf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,12,1.0,11,6.1kbps,6,0,0%,0,53,0.002,33.8,-4.4,1,27,27kbps,5,0,0%,31,0,4,0,0,0,0,0,0,233ns,n/a,11,4.5ms,4.5ms,4.5ms,n/a,n/a,4.1ms
2025-07-24 12:28:51.640895,metric,51,1400,600,0,0,0,1,0.00429,0.0883,0,0,1,8usec,30usec,692.3,7.0kbps,811kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,22,7.4kbps,5,1,16%,0,12,-0.0019999999,34.4,-4.6,1,27,811kbps,53,0,0%,841,2.01k,4,0,0,0,0,0,0,212ns,n/a,5,4.5ms,4.5ms,4.44ms,4.25ms,4.5ms,4.2ms
2025-07-24 12:28:52.640720,metric,51,1400,600,0,0,0,2,0.00286,0.167,0,0,1,8usec,31usec,777.3,4.0kbps,1.6Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,12,1.0,21,4.2kbps,3,1,25%,0,8,-0.008,34.7,-4.6,1,27,1.6Mbps,100,0,0%,1688,2.01k,0,0,0,0,0,0,0,161ns,n/a,6,4.49ms,4.5ms,4.47ms,4.12ms,4.5ms,n/a
2025-07-24 12:28:53.640857,metric,51,1400,600,0,0,1,0,0.0414,0.035,0,0,1,8usec,33usec,895.5,1.4Mbps,132kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,13,1.0,24,1.4Mbps,56,1,1%,0,1701,,33.5,-4.5,1,27,132kbps,20,1,4%,159,0,15,0,0,0,0,0,-0.099000014,185ns,n/a,9,4.5ms,4.5ms,4.38ms,4.17ms,4.5ms,3.96ms
2025-07-24 12:28:54.640693,metric,51,1400,600,0,0,16,0,0.387,0.09,0,0,1,10usec,38usec,943.0,19Mbps,395kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,25,19Mbps,517,18,3%,122k,23748,0.1290001,34.1,-4.3,1,27,396kbps,54,0,0%,408,0,26,0,0,0,0,0,-0.099000014,188ns,n/a,10,4.47ms,4.5ms,4.36ms,4.12ms,4.5ms,3.97ms
2025-07-24 12:28:55.640807,metric,51,1400,600,0,0,45,0,0.936,0.095,0,0,1,12usec,36usec,11.16,53Mbps,392kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,metric,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,15,1.0,27,53Mbps,1281,28,2%,374k,64025,0.009000081,33.0,-4.3,1,27,393kbps,57,0,0%,405,0,33,0,0,0,0,0,-0.099000014,204ns,n/a,9,4.47ms,4.5ms,4.24ms,4.02ms,4.5ms,3.95ms
