# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=1350,gain=70,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-07-24 13:12:55.622015,51,561,243,0,0,0,0,0,0,0,0,0,1usec,235usec,159.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 13:12:56.622077,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,25usec,204.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 13:12:57.621954,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,367.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 13:12:58.622001,51,1400,600,1,0,0,0,0.00714,0.0117,0,0,1,4usec,38usec,476.13,5.0kbps,38kbps,4.5ms,5.5ms,4.5ms,0x4601,471.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,5,5.6kbps,10,0,0%,0,65,0,30.5,-3.4,1,25,39kbps,6,0,0%,71,0,5,0,0,1,0,0,0,223ns,n/a,12,4.67ms,5.5ms,4.42ms,n/a,n/a,4.05ms,0,4601,-98.0,-10.5,21.0,,,,,
2025-07-24 13:12:59.622116,51,1400,600,0,0,0,0,0.005,0.01,0,0,1,7usec,36usec,514.0,7.0kbps,32kbps,4.5ms,4.5ms,4ms,0x4601,509.18,ue_reconf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,12,1.0,12,7.4kbps,7,0,0%,0,55,0.003,34.0,-4.0,1,27,32kbps,6,0,0%,36,0,5,0,0,0,0,0,0,196ns,n/a,10,4.5ms,4.5ms,4.33ms,n/a,n/a,4ms,0,4601,-98.0,-10.5,21.5,,,,,
2025-07-24 13:13:00.622044,51,1400,600,0,0,0,1,0.00429,0.113,0,0,1,8usec,40usec,636.0,7.0kbps,1.1Mbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,13,1.0,21,7.1kbps,5,1,16%,0,12,-0.0009999998,34.1,-4.1,1,27,1.1Mbps,68,0,0%,1108,2.01k,3,0,0,0,0,0,0,218ns,n/a,5,4.49ms,4.5ms,4.47ms,4ms,4ms,4ms,0,4601,-98.0,-10.5,20.0,,,,,
2025-07-24 13:13:01.622142,51,1400,600,0,0,0,2,0.00214,0.142,0,0,1,8usec,31usec,722.5,3.0kbps,1.4Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,12,1.0,23,3.1kbps,2,1,33%,0,6,-0.008,33.7,-4.8,1,27,1.4Mbps,84,1,1%,1437,0,0,0,0,0,0,0,-0.099000014,230ns,n/a,5,4.49ms,4.5ms,4.48ms,4.33ms,4.5ms,n/a,0,4601,-97.0,-10.5,22.0,6.0,2.01,16.8,0.0,126.0
2025-07-24 13:13:02.621931,51,1400,600,0,0,3,0,0.102,0.05,0,0,1,8usec,32usec,856.0,4.0Mbps,177kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,25,4.0Mbps,132,7,5%,0,5186,0.0049999673,33.7,-4.0,1,27,178kbps,29,1,3%,206,0,19,0,0,0,0,0,-0.19800003,218ns,n/a,8,4.5ms,4.5ms,4.42ms,4.2ms,4.5ms,4.02ms,0,4601,-98.0,-10.5,21.5,6.0,6.25,52.4,0.0,412.0
2025-07-24 13:13:03.622105,51,1400,600,0,0,25,0,0.561,0.0933,0,0,1,11usec,44usec,970.13,29Mbps,419kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,29Mbps,759,24,3%,108k,36079,0.000999956,34.3,-3.7,1,27,420kbps,56,0,0%,433,10,32,0,0,0,0,0,-0.19800003,223ns,n/a,8,4.46ms,4.5ms,4.28ms,4.06ms,4.5ms,3.94ms,0,4601,-99.0,-10.5,21.0,6.0,7.0,58.7,0.0,741.0
2025-07-24 13:13:04.622013,51,1400,600,0,0,48,0,0.987,0.0917,0,0,1,13usec,44usec,62.2,56Mbps,375kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,56Mbps,1344,36,2%,366k,68061,0.008999971,34.2,-3.6,1,27,375kbps,55,0,0%,387,0,36,0,0,0,0,0,-0.19800003,226ns,n/a,8,4.47ms,4.5ms,4.32ms,4.02ms,4.5ms,3.95ms,0,4601,-99.0,-10.5,21.5,6.0,6.25,52.4,0.0,1.05
