# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=250,gain=65,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-07-24 11:34:07.438908,51,563,243,0,0,0,0,0,0,0,0,0,1usec,234usec,159.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 11:34:08.438743,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,250.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 11:34:09.438866,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,379.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 11:34:10.438766,51,1400,600,1,0,0,0,0.00714,0.0117,0,0,1,4usec,35usec,460.16,5.0kbps,38kbps,4.5ms,5.5ms,4.5ms,0x4601,455.7,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,5,5.6kbps,10,0,0%,0,65,0,29.0,-5.2,1,25,39kbps,6,0,0%,71,0,5,0,0,0,0,0,0,217ns,n/a,14,4.67ms,5.5ms,4.42ms,n/a,n/a,4.05ms,0,4601,-96.0,-10.5,22.0,,,,,
2025-07-24 11:34:11.438860,51,1400,600,0,0,0,0,0.00571,0.01,0,0,1,7usec,40usec,506.0,7.0kbps,32kbps,4.5ms,4.5ms,4.5ms,0x4601,505.17,ue_reconf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,11,7.4kbps,8,0,0%,0,56,0.003,33.4,-5.8,1,27,32kbps,6,0,0%,36,0,5,0,0,0,0,0,0,236ns,n/a,12,4.5ms,4.5ms,4.42ms,n/a,n/a,4.08ms,0,4601,-98.0,-10.5,21.5,,,,,
2025-07-24 11:34:12.438885,51,1400,600,0,0,0,1,0.00429,0.118,0,0,1,8usec,46usec,630.5,7.0kbps,1.1Mbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,24,7.8kbps,5,1,16%,0,12,-0.0019999999,34.4,-5.9,1,27,1.1Mbps,71,0,0%,1147,2.01k,4,0,0,0,0,0,0,207ns,n/a,7,4.5ms,4.5ms,4.45ms,4.25ms,4.5ms,4.1ms,0,4601,-97.0,-10.5,20.5,,,,,
2025-07-24 11:34:13.438879,51,1400,600,0,0,0,2,0.00286,0.14,0,0,1,8usec,29usec,714.3,3.0kbps,1.4Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,13,1.0,24,3.3kbps,2,1,33%,3,8,-0.008,34.7,-5.9,1,27,1.4Mbps,84,0,0%,1408,0,1,0,0,0,0,0,0,167ns,n/a,12,4.5ms,4.5ms,4.46ms,4.17ms,4.5ms,n/a,0,4601,-95.0,-10.5,22.5,,,,,
2025-07-24 11:34:14.438901,51,1400,600,0,0,1,0,0.0586,0.0383,0,0,1,8usec,29usec,888.3,2.2Mbps,134kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,25,2.2Mbps,81,1,1%,32.3k,2672,0.03799998,32.6,-5.8,1,27,134kbps,22,1,4%,161,384,16,0,0,0,0,0,-0.099000014,187ns,n/a,12,4.48ms,4.5ms,4.33ms,4.2ms,4.5ms,4ms,0,4601,-97.0,-10.5,21.5,6.0,1.77,14.8,0.0,111.0
2025-07-24 11:34:15.438750,51,1400,600,0,0,18,0,0.414,0.0883,0,0,1,10usec,41usec,929.6,22Mbps,384kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,22Mbps,569,3,0%,36k,25600,0.01099998,33.1,-5.7,1,27,385kbps,52,1,1%,419,0,26,0,0,0,0,0,-0.19800003,194ns,n/a,10,4.47ms,4.5ms,4.36ms,4.08ms,4.5ms,3.97ms,0,4601,-98.0,-10.5,21.5,6.0,6.25,52.4,0.0,400.0
2025-07-24 11:34:16.438839,51,1400,600,0,0,47,0,0.964,0.122,0,0,1,13usec,35usec,1002.16,56Mbps,516kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,15,1.0,27,56Mbps,1346,4,0%,308k,66292,0.007999982,33.3,-5.9,1,27,516kbps,73,0,0%,532,0,27,0,0,0,0,0,-0.19800003,208ns,n/a,10,4.48ms,4.5ms,4.24ms,4.02ms,4.5ms,3.95ms,0,4601,-98.0,-10.5,21.0,6.0,7.25,60.8,0.0,736.0
2025-07-24 11:34:17.438897,51,1400,600,0,0,49,0,1,0.132,0,0,1,13usec,36usec,164.15,58Mbps,556kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,58Mbps,1399,1,0%,664k,69184,-1.8626451e-08,33.5,-5.8,1,27,556kbps,79,0,0%,574,276,19,0,0,0,0,0,-0.19800003,211ns,n/a,10,4.46ms,4.5ms,4.18ms,4.03ms,4.5ms,3.95ms,0,4601,-98.0,-10.5,21.5,6.0,6.25,52.4,0.0,1.05
