# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=1750,gain=40,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-07-24 05:12:53.678562,51,561,241,0,0,0,0,0,0,0,0,0,1usec,228usec,159.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 05:12:54.678492,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,291.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 05:12:55.678537,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,31usec,388.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 05:12:56.678625,51,1400,600,1,0,0,0,0.0114,0.02,0,0,1,6usec,36usec,458.0,11kbps,65kbps,4.5ms,5.5ms,4.5ms,0x4601,407.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,7,11kbps,16,0,0%,0,118,0.002,30.5,-6.2,1,26,66kbps,11,0,0%,102,0,9,0,0,0,0,0,0,228ns,n/a,13,4.59ms,5.5ms,4.41ms,n/a,n/a,4.05ms,0,4601,-96.0,-10.5,21.5,,,,,
2025-07-24 05:12:57.678524,51,1400,600,0,0,0,0,0.00214,0.00667,0,0,1,8usec,31usec,544.16,5.0kbps,23kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,24,5.1kbps,3,0,0%,0,6,0.004,33.2,-6.5,1,27,23kbps,4,0,0%,24,0,3,0,0,0,0,0,0,209ns,n/a,10,4.5ms,4.5ms,4.38ms,n/a,n/a,4.1ms,0,4601,-97.0,-10.5,20.5,,,,,
2025-07-24 05:12:58.678634,51,1400,600,0,0,0,1,0.00429,0.0883,0,0,1,8usec,32usec,664.4,9.0kbps,827kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,10.0kbps,6,0,0%,0,12,0.0070000007,33.8,-6.6,1,27,827kbps,53,0,0%,857,2.01k,3,0,0,0,0,0,0,166ns,n/a,8,4.49ms,4.5ms,4.43ms,4.17ms,4.5ms,4.33ms,0,4601,-97.0,-10.5,21.5,,,,,
2025-07-24 05:12:59.678601,51,1400,600,0,0,0,2,0.00214,0.167,0,0,1,8usec,35usec,796.4,4.0kbps,1.6Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,13,1.0,23,4.8kbps,3,0,0%,0,6,0.009000001,33.4,-6.6,1,27,1.6Mbps,97,3,3%,1716,2.01k,0,0,0,0,0,0,-0.29700005,169ns,n/a,8,4.49ms,4.5ms,4.47ms,4ms,4ms,n/a,0,4601,-95.0,-10.5,22.0,,,,,
2025-07-24 05:13:00.678676,51,1400,600,0,0,0,0,0.0193,0.0233,0,0,1,8usec,36usec,892.4,360kbps,114kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,24,361kbps,24,2,7%,56.2k,505,0.008000002,33.4,-6.4,1,27,114kbps,14,0,0%,118,0,10,0,0,0,0,0,-0.29700005,196ns,n/a,13,4.5ms,4.5ms,4.43ms,n/a,n/a,4.03ms,0,4601,-97.0,-10.5,22.0,6.0,2.95,24.8,0.0,191.0
2025-07-24 05:13:01.678508,51,1400,600,0,0,24,0,0.541,0.0967,0,0,1,11usec,41usec,917.1,27Mbps,479kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,25,27Mbps,729,21,2%,94.1k,34653,0.19500038,32.2,-6.4,1,27,480kbps,55,2,3%,547,384,26,0,0,0,0,0,-0.49500006,209ns,n/a,11,4.49ms,4.5ms,4.35ms,4.13ms,4.5ms,3.95ms,0,4601,-97.0,-10.5,21.5,6.0,7.12,59.8,0.0,521.0
2025-07-24 05:13:02.678612,51,1400,600,0,0,49,0,0.999,0.125,0,0,1,13usec,41usec,67.16,58Mbps,541kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,15,1.0,27,58Mbps,1398,0,0%,439k,69099,0.19500038,32.5,-6.4,1,27,541kbps,76,0,0%,551,0,20,0,0,0,0,0,-0.49500006,213ns,n/a,11,4.48ms,4.5ms,4.29ms,4.03ms,4.5ms,3.95ms,0,4601,-97.0,-10.5,21.5,6.0,6.12,51.4,0.0,841.0
