# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=2150,gain=45,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-07-24 06:40:38.519769,51,561,241,0,0,0,0,0,0,0,0,0,1usec,228usec,159.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 06:40:39.519677,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,214.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 06:40:40.519722,51,1400,600,1,0,0,0,0.00643,0.01,0,0,1,4usec,29usec,375.9,5.0kbps,34kbps,4.5ms,5.5ms,4.5ms,0x4601,375.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,5,5.0kbps,9,0,0%,0,52,0,29.3,-6.2,1,24,34kbps,5,0,0%,65,0,4,0,0,0,0,0,0,190ns,n/a,15,4.7ms,5.5ms,4.4ms,n/a,n/a,4.05ms,0,4601,-95.0,-10.5,22.5,,,,,
2025-07-24 06:40:41.519729,51,1400,600,0,0,0,0,0.00714,0.0133,0,0,1,7usec,39usec,430.0,10kbps,41kbps,4.5ms,4.5ms,4.5ms,0x4601,425.19,ue_reconf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,13,11kbps,10,0,0%,0,72,0.004,32.0,-6.9,1,27,41kbps,8,0,0%,47,0,7,0,0,0,0,0,0,211ns,n/a,13,4.5ms,4.5ms,4.38ms,n/a,n/a,4.04ms,0,4601,-96.0,-10.5,22.0,,,,,
2025-07-24 06:40:42.519731,51,1400,600,0,0,0,0,0.00286,0.00667,0,0,1,8usec,29usec,585.6,4.0kbps,23kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,14,1.0,25,4.8kbps,3,1,25%,0,8,-0.0019999999,32.8,-7.0,1,27,23kbps,4,0,0%,24,0,3,0,0,0,0,0,0,216ns,n/a,13,4.5ms,4.5ms,4.5ms,n/a,n/a,4ms,0,4601,-97.0,-10.5,21.0,,,,,
2025-07-24 06:40:43.519750,51,1400,600,0,0,0,1,0.00286,0.108,0,0,1,8usec,28usec,698.6,6.0kbps,1.0Mbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,23,6.4kbps,4,0,0%,0,8,0.0020000003,33.9,-7.0,1,27,1.0Mbps,65,0,0%,1065,2.01k,3,0,0,0,0,0,0,233ns,n/a,8,4.49ms,4.5ms,4.44ms,4ms,4ms,4.17ms,0,4601,-97.0,-10.5,21.5,,,,,
2025-07-24 06:40:44.519743,51,1400,600,0,0,0,2,0.005,0.148,0,0,1,8usec,33usec,746.3,9.0kbps,1.4Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,14,1.0,23,9.3kbps,6,1,14%,0,14,-0.0019999994,33.7,-7.0,1,27,1.4Mbps,88,1,1%,1517,0,0,0,0,0,0,0,-0.099000014,240ns,n/a,8,4.5ms,4.5ms,4.45ms,4.21ms,4.5ms,n/a,0,4601,-97.0,-10.5,21.5,6.0,1.97,16.5,0.0,125.0
2025-07-24 06:40:45.519870,51,1400,600,0,0,2,0,0.0686,0.0367,0,0,1,8usec,44usec,868.2,2.7Mbps,118kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,25,2.7Mbps,94,1,1%,22.5k,3242,0.04999996,32.9,-6.9,1,27,119kbps,22,0,0%,122,745,16,0,0,0,0,0,-0.099000014,183ns,n/a,13,4.5ms,4.5ms,4.43ms,4.08ms,4.5ms,3.97ms,0,4601,-97.0,-10.5,21.5,6.0,6.5,54.5,0.0,421.0
2025-07-24 06:40:46.519713,51,1400,600,0,0,22,0,0.487,0.0983,0,0,1,11usec,38usec,924.3,26Mbps,400kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,26Mbps,670,5,0%,84.3k,30870,0.05299996,33.2,-6.8,1,27,400kbps,58,0,0%,419,276,24,0,0,0,0,0,-0.099000014,177ns,n/a,11,4.49ms,4.5ms,4.3ms,4.07ms,4.5ms,3.95ms,0,4601,-97.0,-10.5,21.0,6.0,7.25,60.8,0.0,757.0
2025-07-24 06:40:47.519776,51,1400,600,0,0,48,0,0.989,0.125,0,0,1,13usec,36usec,1016.10,57Mbps,545kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,15,1.0,27,57Mbps,1384,0,0%,419k,68213,0.05299996,33.0,-6.9,1,27,545kbps,76,0,0%,555,0,19,0,0,0,0,0,-0.099000014,184ns,n/a,11,4.49ms,4.5ms,4.24ms,4.01ms,4.5ms,3.94ms,0,4601,-97.0,-10.5,21.5,6.0,5.75,48.2,0.0,1.06
