# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=1600,gain=65,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-07-24 11:56:05.114745,51,560,240,0,0,0,0,0,0,0,0,0,1usec,217usec,160.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 11:56:06.114766,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,245.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 11:56:07.114684,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,397.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 11:56:08.114795,51,1400,600,1,0,0,0,0.00714,0.0133,0,0,1,4usec,37usec,460.0,5.0kbps,42kbps,4.5ms,5ms,4.5ms,0x4601,455.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,5,5.6kbps,10,0,0%,0,65,0,30.2,-4.0,1,25,43kbps,7,0,0%,77,0,6,0,0,0,0,0,0,207ns,n/a,13,4.57ms,5ms,4.5ms,n/a,n/a,4.05ms,0,4601,-97.0,-10.5,21.5,,,,,
2025-07-24 11:56:09.114799,51,1400,600,0,0,0,0,0.00571,0.01,0,0,1,7usec,34usec,508.0,7.0kbps,32kbps,4.5ms,4.5ms,4.5ms,0x4601,503.17,ue_reconf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,12,1.0,11,7.4kbps,8,0,0%,0,56,0.003,34.3,-4.3,1,27,32kbps,6,0,0%,36,0,5,0,0,0,0,0,0,221ns,n/a,10,4.5ms,4.5ms,4.33ms,n/a,n/a,4.17ms,0,4601,-98.0,-10.5,21.0,,,,,
2025-07-24 11:56:10.114791,51,1400,600,0,0,0,1,0.005,0.113,0,0,1,8usec,29usec,683.6,7.0kbps,1.1Mbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,13,1.0,23,7.3kbps,5,1,16%,3,14,2.3283064e-10,34.3,-4.4,1,27,1.1Mbps,68,0,0%,1108,1.53k,3,0,0,0,0,0,0,236ns,n/a,5,4.5ms,4.5ms,4.49ms,4.5ms,4.5ms,4ms,0,4601,-98.0,-10.5,20.5,,,,,
2025-07-24 11:56:11.114779,51,1400,600,0,0,0,2,0.00143,0.143,0,0,1,8usec,32usec,784.16,4.0kbps,1.4Mbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,13,1.0,21,4.7kbps,3,0,0%,0,4,0.0010000003,34.5,-4.4,1,27,1.4Mbps,86,0,0%,1442,0,1,0,0,0,0,0,0,158ns,n/a,11,4.5ms,4.5ms,4.48ms,4.25ms,4.5ms,4ms,0,4601,-96.0,-10.5,22.0,6.0,1.93,16.2,0.0,121.0
2025-07-24 11:56:12.114723,51,1400,600,0,0,2,0,0.0686,0.0433,0,0,1,8usec,39usec,872.0,2.7Mbps,145kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,25,2.7Mbps,94,1,1%,22.5k,3247,0.047999963,33.0,-4.3,1,27,146kbps,24,2,7%,196,745,17,0,0,0,0,0,-0.19800003,176ns,n/a,10,4.48ms,4.5ms,4.37ms,4.08ms,4.5ms,3.99ms,0,4601,-98.0,-10.5,21.0,6.0,5.0,41.9,0.0,353.0
2025-07-24 11:56:13.114830,51,1400,600,0,0,21,0,0.472,0.0867,0,0,1,10usec,42usec,921.11,24Mbps,388kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,24Mbps,637,16,2%,121k,29699,0.011999949,34.0,-4.0,1,27,389kbps,52,0,0%,400,10,29,0,0,0,0,0,-0.19800003,182ns,n/a,9,4.46ms,4.5ms,4.34ms,4.12ms,4.5ms,3.96ms,0,4601,-98.0,-10.5,21.5,6.0,7.25,60.8,0.0,688.0
2025-07-24 11:56:14.114897,51,1399,599,0,2,40,0,0.826,0.0968,0,0,1,12usec,40usec,58.16,47Mbps,361kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,47Mbps,1129,27,2%,340k,56621,-4.1909516e-08,33.6,-4.0,1,27,361kbps,53,6,10%,398,0,28,2,0,0,0,0,-0.69300014,189ns,n/a,9,4.46ms,4.5ms,4.17ms,4.04ms,4.5ms,3.92ms,0,4601,-98.0,-10.5,21.5,6.0,7.12,59.8,0.0,1019.0
