# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=2450,gain=35,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-07-24 04:03:11.800354,51,561,243,0,0,0,0,0,0,0,0,0,1usec,231usec,159.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 04:03:12.800496,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,202.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 04:03:13.800325,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,301.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 04:03:14.800530,51,1400,600,1,0,0,0,0.00357,0.00667,0,0,1,4usec,33usec,492.14,4.0kbps,12kbps,4.5ms,4.5ms,4.5ms,0x4601,487.7,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,8,4.3kbps,5,0,0%,0,34,0,29.6,-3.9,1,22,13kbps,3,0,0%,36,1.04k,3,0,0,0,0,0,0,208ns,n/a,13,4.5ms,4.5ms,4.5ms,n/a,n/a,4.07ms,0,4601,-97.0,-10.5,22.0,,,,,
2025-07-24 04:03:15.800507,51,1400,600,0,0,0,0,0.00929,0.015,0,0,1,6usec,41usec,542.0,8.0kbps,57kbps,4.5ms,5.5ms,4.5ms,0x4601,537.17,ue_reconf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,8,8.7kbps,13,0,0%,0,87,0.003,33.0,-4.5,1,28,58kbps,9,0,0%,71,0,7,0,0,0,0,0,0,201ns,n/a,11,4.61ms,5.5ms,4.44ms,n/a,n/a,4.12ms,0,4601,-98.0,-10.5,21.0,,,,,
2025-07-24 04:03:16.800492,51,1400,600,0,0,0,1,0.005,0.103,0,0,1,8usec,35usec,642.0,10kbps,966kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,26,11kbps,6,1,14%,0,14,-0.0019999999,34.5,-4.8,1,27,967kbps,62,0,0%,1002,2.01k,4,0,0,0,0,0,0,166ns,n/a,6,4.49ms,4.5ms,4.44ms,4.2ms,4.5ms,4.33ms,0,4601,-98.0,-10.5,20.0,,,,,
2025-07-24 04:03:17.800551,51,1400,600,0,0,0,2,0.00214,0.152,0,0,1,8usec,29usec,781.3,3.0kbps,1.5Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,13,1.0,24,3.2kbps,2,1,33%,0,6,-0.009000001,34.5,-4.8,1,27,1.5Mbps,91,0,0%,1539,0,0,0,0,0,0,0,0,167ns,n/a,6,4.48ms,4.5ms,4.42ms,4.33ms,4.5ms,n/a,0,4601,-97.0,-10.5,21.5,,,,,
2025-07-24 04:03:18.800429,51,1400,600,0,0,1,0,0.0364,0.03,0,0,1,8usec,40usec,884.0,1.1Mbps,102kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,12,1.0,23,1.1Mbps,49,1,2%,25.3k,1446,0.018000003,33.3,-4.7,1,27,102kbps,17,1,5%,128,535,15,0,0,0,0,0,-0.099000014,198ns,n/a,11,4.44ms,4.5ms,4.39ms,4.5ms,4.5ms,4ms,0,4601,-97.0,-10.5,21.0,6.0,2.18,18.3,0.0,132.0
2025-07-24 04:03:19.800583,51,1400,600,0,0,20,0,0.464,0.095,0,0,1,11usec,43usec,966.0,22Mbps,418kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,24,22Mbps,629,20,3%,101k,28675,0.28799942,34.1,-4.3,1,27,418kbps,57,0,0%,431,535,26,0,0,0,0,0,-0.099000014,207ns,n/a,9,4.48ms,4.5ms,4.37ms,4.13ms,4.5ms,3.96ms,0,4601,-99.0,-10.5,21.0,6.0,6.12,51.4,0.0,417.0
2025-07-24 04:03:20.800553,51,1400,600,0,0,46,0,0.945,0.085,0,0,1,13usec,42usec,16.16,52Mbps,354kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,52Mbps,1265,50,3%,277k,64723,,33.7,-4.4,1,27,355kbps,51,0,0%,366,0,36,2,1,0,0,0,-0.099000014,202ns,n/a,9,4.47ms,4.5ms,4.2ms,4.01ms,4.5ms,3.94ms,0,4601,-99.0,-10.5,21.0,6.0,6.88,57.7,0.0,737.0
