# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=4450,gain=75,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-07-24 15:24:39.397327,51,575,249,0,0,0,0,0,0,0,0,0,1usec,226usec,158.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 15:24:40.397204,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,14usec,249.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 15:24:41.397302,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,14usec,382.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 15:24:42.397369,51,1400,600,1,0,0,0,0.01,0.0167,0,0,1,5usec,38usec,490.0,8.0kbps,51kbps,4.5ms,5.5ms,4.5ms,0x4601,439.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,5,8.8kbps,14,0,0%,0,114,0,29.1,-7.0,1,26,52kbps,9,0,0%,89,0,8,0,0,0,0,0,0,380ns,n/a,16,4.61ms,5.5ms,4.5ms,n/a,n/a,4.14ms,0,4601,-96.0,-10.5,22.0,,,,,
2025-07-24 15:24:43.397313,51,1400,600,0,0,0,0,0.00286,0.00667,0,0,1,8usec,29usec,586.0,4.0kbps,23kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,13,1.0,24,4.8kbps,3,1,25%,0,8,,32.5,-7.7,1,27,23kbps,4,0,0%,24,0,3,0,0,0,0,0,0,183ns,n/a,14,4.5ms,4.5ms,4.25ms,n/a,n/a,4ms,0,4601,-96.0,-10.5,21.5,,,,,
2025-07-24 15:24:44.397376,51,1400,600,0,0,0,1,0.00429,0.112,0,0,1,8usec,33usec,642.3,9.0kbps,1.0Mbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,14,1.0,24,9.7kbps,6,0,0%,0,12,-0.0009999998,33.8,-7.6,1,27,1.0Mbps,67,0,0%,1079,2.01k,4,0,0,0,0,0,0,173ns,n/a,8,4.5ms,4.5ms,4.47ms,4.33ms,4.5ms,4ms,0,4601,-96.0,-10.5,21.5,,,,,
2025-07-24 15:24:45.397185,51,1400,600,0,0,0,2,0.00214,0.147,0,0,1,8usec,29usec,716.3,3.0kbps,1.4Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,14,1.0,25,3.3kbps,2,1,33%,0,6,-0.009000001,33.9,-7.6,1,27,1.4Mbps,88,0,0%,1488,0,0,0,0,0,0,0,0,189ns,n/a,8,4.5ms,4.5ms,4.47ms,4.17ms,4.5ms,n/a,0,4601,-95.0,-10.5,22.0,,,,,
2025-07-24 15:24:46.397292,51,1400,600,0,0,1,0,0.0429,0.0383,0,0,1,8usec,30usec,808.5,1.4Mbps,115kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,26,1.4Mbps,59,0,0%,25.3k,1690,6.9849193e-10,30.7,-7.6,1,27,116kbps,19,4,17%,211,535,15,0,0,0,0,0,-0.39600006,207ns,n/a,14,4.45ms,4.5ms,4.39ms,4.17ms,4.5ms,4.01ms,0,4601,-97.0,-10.5,21.5,6.0,1.89,15.8,0.0,121.0
2025-07-24 15:24:47.397440,51,1400,600,0,0,17,0,0.411,0.09,0,0,1,10usec,39usec,975.13,21Mbps,401kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,21Mbps,562,7,1%,23.8k,25104,0.0020000073,33.0,-7.4,1,27,401kbps,53,0,0%,420,745,28,0,0,0,0,0,-0.39600006,216ns,n/a,13,4.5ms,4.5ms,4.38ms,4.12ms,4.5ms,3.96ms,0,4601,-97.0,-10.5,21.5,6.0,6.62,55.6,0.0,424.0
2025-07-24 15:24:48.397280,51,1400,600,0,0,47,0,0.975,0.127,0,0,1,13usec,36usec,46.15,57Mbps,540kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,57Mbps,1364,0,0%,363k,67110,0.0020000073,32.7,-7.4,1,27,540kbps,77,0,0%,550,38,23,0,0,0,0,0,-0.39600006,219ns,n/a,12,4.46ms,4.5ms,4.23ms,4.02ms,4.5ms,3.95ms,0,4601,-97.0,-10.5,21.5,6.0,7.25,60.8,0.0,762.0
