# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=4800,gain=75,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-07-24 15:30:18.432911,51,574,246,0,0,0,0,0,0,0,0,0,1usec,220usec,159.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 15:30:19.432905,51,1400,600,1,0,0,0,0.0107,0.02,0,0,1,5usec,31usec,284.0,10kbps,65kbps,4.5ms,5.5ms,4.5ms,0x4601,231.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,6,10kbps,15,0,0%,0,116,0.001,29.1,-7.1,1,26,65kbps,11,0,0%,103,0,9,0,0,0,0,0,0,217ns,n/a,11,4.59ms,5.5ms,4.36ms,n/a,n/a,4.05ms,0,4601,-94.0,-10.5,22.5,,,,,
2025-07-24 15:30:20.432944,51,1400,600,0,0,0,0,0.00357,0.00833,0,0,1,8usec,32usec,379.3,6.0kbps,28kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,25,6.9kbps,4,1,20%,0,10,,30.5,-7.4,1,27,28kbps,5,0,0%,29,0,4,0,0,0,0,0,0,224ns,n/a,11,4.5ms,4.5ms,4.4ms,n/a,n/a,4.11ms,0,4601,-97.0,-10.5,21.5,,,,,
2025-07-24 15:30:21.432899,51,1400,600,0,0,0,1,0.00286,0.103,0,0,1,8usec,28usec,409.3,6.0kbps,966kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,15,1.0,25,6.9kbps,4,0,0%,0,8,-0.0019999999,31.8,-7.5,1,27,967kbps,62,0,0%,1002,2.01k,4,0,0,0,0,0,0,239ns,n/a,8,4.49ms,4.5ms,4.45ms,4ms,4ms,4ms,0,4601,-97.0,-10.5,21.0,,,,,
2025-07-24 15:30:22.432820,51,1400,600,0,0,0,2,0.00357,0.157,0,0,1,8usec,24usec,553.3,8.0kbps,1.5Mbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,14,1.0,24,8.2kbps,5,0,0%,0,10,0.0030000005,33.4,-7.6,1,27,1.5Mbps,94,0,0%,1554,0,2,0,0,0,0,0,0,186ns,n/a,14,4.49ms,4.5ms,4.47ms,4.25ms,4.5ms,4ms,0,4601,-95.0,-10.5,21.5,,,,,
2025-07-24 15:30:23.432928,51,1400,600,0,0,2,0,0.0593,0.03,0,0,1,8usec,33usec,688.3,2.5Mbps,103kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,2.5Mbps,82,0,0%,25.3k,2929,0.006000001,30.9,-7.5,1,27,103kbps,18,0,0%,106,1.04k,15,0,0,0,0,0,0,186ns,n/a,14,4.47ms,4.5ms,4.33ms,4.33ms,4.5ms,4ms,0,4601,-97.0,-10.5,21.5,6.0,3.6,30.2,0.0,213.0
2025-07-24 15:30:24.432876,51,1400,600,0,0,32,0,0.689,0.112,0,0,1,12usec,42usec,713.5,38Mbps,512kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,38Mbps,950,7,0%,199k,45387,0.003999963,30.4,-7.3,1,27,513kbps,66,1,1%,551,0,25,0,0,0,0,0,-0.099000014,188ns,n/a,12,4.47ms,4.5ms,4.25ms,4.05ms,4.5ms,3.94ms,0,4601,-97.0,-10.5,21.5,6.0,7.0,58.7,0.0,541.0
2025-07-24 15:30:25.433004,51,1400,600,0,0,49,0,1,0.132,0,0,1,13usec,34usec,847.16,58Mbps,561kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,58Mbps,1399,1,0%,481k,69174,0.008999964,30.8,-7.2,1,27,562kbps,79,0,0%,579,198,19,0,0,0,0,0,-0.099000014,201ns,n/a,12,4.47ms,4.5ms,4.22ms,4.01ms,4.5ms,3.95ms,0,4601,-97.0,-10.5,21.5,6.0,5.5,46.1,0.0,753.0
2025-07-24 15:30:26.432949,51,1400,600,0,0,45,0,0.939,0.125,0,0,1,13usec,42usec,973.16,54Mbps,534kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,54Mbps,1314,1,0%,99.1k,63812,-3.632158e-08,30.5,-7.2,1,27,535kbps,73,1,1%,592,384,21,0,0,0,0,0,-0.19700003,206ns,n/a,12,4.45ms,4.5ms,4.17ms,4.02ms,4.5ms,3.96ms,0,4601,-97.0,-10.5,21.0,6.0,5.38,45.1,0.0,753.0
2025-07-24 15:30:27.432906,51,1400,600,0,0,39,0,0.848,0.0967,0,0,1,12usec,41usec,1014.16,47Mbps,392kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,47Mbps,1187,1,0%,104k,55781,0.008999965,30.4,-7.3,1,27,393kbps,59,0,0%,398,0,33,0,0,0,0,0,-0.19700003,212ns,n/a,12,4.49ms,4.5ms,4.2ms,4.04ms,4.5ms,3.96ms,0,4601,-97.0,-10.5,21.5,6.0,5.38,45.1,0.0,753.0
