# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=1450,gain=70,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-07-24 13:14:33.495544,51,561,241,0,0,0,0,0,0,0,0,0,1usec,223usec,159.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 13:14:34.495466,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,226.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 13:14:35.495508,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,23usec,355.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 13:14:36.495517,51,1400,600,1,0,0,0,0.00857,0.0117,0,0,1,4usec,28usec,460.0,5.0kbps,38kbps,4.5ms,5.5ms,4.5ms,0x4601,455.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,4,5.6kbps,11,1,8%,0,70,0,30.2,-3.3,1,25,39kbps,6,0,0%,71,0,5,1,0,0,0,0,0,175ns,n/a,12,4.67ms,5.5ms,4.33ms,n/a,n/a,4.07ms,0,4601,-97.0,-10.5,21.5,,,,,
2025-07-24 13:14:37.495532,51,1400,600,0,0,0,0,0.005,0.01,0,0,1,8usec,56usec,508.0,7.0kbps,32kbps,4.5ms,4.5ms,4ms,0x4601,504.3,ue_reconf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,12,1.0,12,7.4kbps,7,0,0%,0,55,0.003,34.8,-4.0,1,27,32kbps,6,0,0%,36,0,5,0,0,0,0,0,0,187ns,n/a,10,4.5ms,4.5ms,4.42ms,n/a,n/a,4ms,0,4601,-98.0,-10.5,20.5,,,,,
2025-07-24 13:14:38.495593,51,1400,600,0,0,0,1,0.00571,0.0883,0,0,1,8usec,29usec,616.11,9.0kbps,809kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,23,9.1kbps,6,1,14%,3,16,0.0010000003,34.5,-4.1,1,27,809kbps,53,0,0%,839,1.53k,4,0,0,0,0,0,0,177ns,n/a,5,4.5ms,4.5ms,4.46ms,4ms,4ms,4.2ms,0,4601,-98.0,-10.5,21.0,,,,,
2025-07-24 13:14:39.495600,51,1400,600,0,0,0,2,0.00214,0.167,0,0,1,8usec,32usec,706.18,4.0kbps,1.6Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,13,1.0,22,4.7kbps,3,1,25%,0,6,-0.006,34.3,-4.1,1,27,1.6Mbps,100,0,0%,1688,2.01k,0,0,0,0,0,0,0,207ns,n/a,5,4.49ms,4.5ms,4.48ms,4.12ms,4.5ms,n/a,0,4601,-97.0,-10.5,22.0,,,,,
2025-07-24 13:14:40.495639,51,1400,600,0,0,3,0,0.0864,0.045,0,0,1,8usec,42usec,883.14,3.6Mbps,204kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,25,3.6Mbps,112,0,0%,15.9k,4869,0.084,32.7,-4.1,1,27,205kbps,24,3,11%,280,0,14,0,0,0,0,0,-0.29700005,209ns,n/a,5,4.48ms,4.5ms,4.35ms,4ms,4ms,3.95ms,0,4601,-98.0,-10.5,21.5,6.0,5.46,45.8,0.0,344.0
2025-07-24 13:14:41.495511,51,1400,600,0,0,43,0,0.898,0.108,0,0,1,13usec,47usec,924.2,49Mbps,476kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,49Mbps,1216,41,3%,280k,60385,2.188608e-07,34.6,-3.7,1,27,477kbps,65,0,0%,492,0,31,0,0,0,0,0,-0.29700005,215ns,n/a,8,4.44ms,4.5ms,4.25ms,4.03ms,4.5ms,3.94ms,0,4601,-99.0,-10.5,21.0,6.0,5.38,45.1,0.0,461.0
2025-07-24 13:14:42.495563,51,1400,600,0,0,43,0,0.9,0.0933,0,0,1,13usec,44usec,59.6,50Mbps,381kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,50Mbps,1230,32,2%,377,60222,0.012000236,34.8,-3.5,1,27,382kbps,56,0,0%,394,0,36,0,0,0,0,0,-0.29700005,220ns,n/a,8,4.47ms,4.5ms,4.23ms,4.05ms,4.5ms,3.96ms,0,4601,-99.0,-10.5,21.0,6.0,5.38,45.1,0.0,461.0
