# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=2550,gain=75,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-07-24 14:53:29.979744,51,563,243,0,0,0,0,0,0,0,0,0,1usec,231usec,159.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 14:53:30.979680,51,1400,600,1,0,0,0,0.0107,0.015,0,0,1,4usec,46usec,294.0,8.0kbps,47kbps,4.5ms,5.5ms,4.5ms,0x4601,247.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,5,8.8kbps,15,0,0%,0,115,0,29.7,-6.8,1,26,47kbps,8,0,0%,83,0,7,0,0,1,0,0,0,222ns,n/a,16,4.62ms,5.5ms,4.44ms,n/a,n/a,4.25ms,0,4601,-96.0,-10.5,21.5,,,,,
2025-07-24 14:53:31.979725,51,1400,600,0,0,0,0,0.00214,0.00667,0,0,1,8usec,29usec,312.16,4.0kbps,23kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,12,1.0,22,4.6kbps,3,0,0%,0,6,0.003,33.3,-7.2,1,27,23kbps,4,0,0%,24,0,3,0,0,0,0,0,0,215ns,n/a,13,4.5ms,4.5ms,4.38ms,n/a,n/a,4.2ms,0,4601,-96.0,-10.5,21.5,,,,,
2025-07-24 14:53:32.979673,51,1400,600,0,0,0,1,0.00357,0.09,0,0,1,8usec,33usec,464.3,8.0kbps,841kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,24,8.3kbps,5,0,0%,0,10,0.008,33.7,-7.3,1,27,841kbps,54,0,0%,872,2.01k,3,0,0,0,0,0,0,231ns,n/a,8,4.48ms,4.5ms,4.44ms,4.17ms,4.5ms,4.17ms,0,4601,-97.0,-10.5,21.5,,,,,
2025-07-24 14:53:33.979722,51,1400,600,0,0,0,2,0.00143,0.167,0,0,1,8usec,39usec,504.3,3.0kbps,1.6Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,14,1.0,25,3.5kbps,2,0,0%,0,4,0.008,33.8,-7.2,1,27,1.6Mbps,100,0,0%,1692,0,0,0,0,0,0,0,0,221ns,n/a,8,4.49ms,4.5ms,4.45ms,4ms,4ms,n/a,0,4601,-95.0,-10.5,21.5,,,,,
2025-07-24 14:53:34.979698,51,1400,600,0,0,1,0,0.0493,0.0333,0,0,1,8usec,31usec,663.15,1.9Mbps,118kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,26,1.9Mbps,68,0,0%,21.1k,2255,0.018000001,32.9,-7.2,1,27,118kbps,20,0,0%,122,1.45k,16,0,0,0,0,0,0,176ns,n/a,13,4.5ms,4.5ms,4.38ms,4ms,4ms,4.05ms,0,4601,-96.0,-10.5,21.5,6.0,3.83,32.1,0.0,228.0
2025-07-24 14:53:35.979796,51,1400,600,0,0,33,0,0.71,0.118,0,0,1,12usec,35usec,746.13,39Mbps,514kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,39Mbps,979,7,0%,159k,46342,0.0039999816,32.6,-7.1,1,27,515kbps,70,1,1%,553,0,24,0,0,0,0,0,-0.099000014,179ns,n/a,12,4.47ms,4.5ms,4.29ms,4.09ms,4.5ms,3.94ms,0,4601,-97.0,-10.5,21.5,6.0,7.0,58.7,0.0,566.0
2025-07-24 14:53:36.979785,51,1400,600,0,0,49,1,1,0.138,0,0,1,13usec,37usec,810.3,58Mbps,575kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,58Mbps,1399,1,0%,445k,69174,0.0129999835,32.8,-7.1,1,27,576kbps,82,0,0%,601,384,19,0,0,0,0,0,-0.099000014,188ns,n/a,12,4.44ms,4.5ms,4.22ms,4.02ms,4.5ms,3.95ms,0,4601,-97.0,-10.5,21.5,6.0,5.38,45.1,0.0,677.0
2025-07-24 14:53:37.979635,51,1400,600,0,0,42,0,0.898,0.113,0,0,1,12usec,35usec,902.16,51Mbps,475kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,51Mbps,1259,0,0%,0,60113,0.0129999835,32.7,-7.0,1,27,475kbps,69,0,0%,483,0,24,0,0,0,0,0,-0.099000014,195ns,n/a,12,4.48ms,4.5ms,4.23ms,4.07ms,4.5ms,3.96ms,0,4601,-97.0,-10.5,21.5,6.0,5.25,44.0,0.0,677.0
2025-07-24 14:53:38.979753,51,1400,600,0,0,39,0,0.844,0.105,0,0,1,12usec,35usec,22.5,47Mbps,426kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,47Mbps,1178,1,0%,5.94k,55730,0.003999983,32.2,-7.1,1,27,427kbps,62,1,1%,465,0,30,0,0,0,0,0,-0.19700003,205ns,n/a,12,4.48ms,4.5ms,4.22ms,4.02ms,4.5ms,3.96ms,0,4601,-97.0,-10.5,21.5,6.0,5.38,45.1,0.0,677.0
