# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=1650,gain=30,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-07-24 02:29:28.478815,51,561,241,0,0,0,0,0,0,0,0,0,1usec,217usec,159.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 02:29:29.478735,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,23usec,207.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 02:29:30.478762,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,304.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 02:29:31.478677,51,1400,600,1,0,0,0,0.0107,0.0167,0,0,1,5usec,38usec,428.10,8.0kbps,52kbps,4.5ms,5.5ms,4.5ms,0x4601,423.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,5,8.8kbps,15,0,0%,0,115,0,29.3,-7.4,1,26,52kbps,9,0,0%,88,1.04k,8,0,0,1,0,0,0,389ns,n/a,15,4.61ms,5.5ms,4.39ms,n/a,n/a,4.08ms,0,4601,-94.0,-10.5,21.0,,,,,
2025-07-24 02:29:32.478787,51,1400,600,0,0,0,0,0.00429,0.00833,0,0,1,8usec,25usec,512.13,7.0kbps,28kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,24,7.8kbps,5,1,16%,0,12,-0.0050000004,32.6,-7.9,1,27,28kbps,5,0,0%,29,0,4,0,0,0,0,0,0,206ns,n/a,14,4.5ms,4.5ms,4.2ms,n/a,n/a,4.15ms,0,4601,-96.0,-11.0,19.5,,,,,
2025-07-24 02:29:33.478828,51,1400,600,0,0,0,1,0.00429,0.108,0,0,1,8usec,27usec,685.16,10kbps,1.0Mbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,15,1.0,26,11kbps,6,0,0%,0,12,2.3283064e-10,32.9,-8.0,1,27,1.0Mbps,65,0,0%,1045,2.01k,4,0,0,0,0,0,0,227ns,n/a,9,4.5ms,4.5ms,4.41ms,4.33ms,4.5ms,4ms,0,4601,-96.0,-11.0,19.0,,,,,
2025-07-24 02:29:34.478721,51,1400,600,0,0,0,2,0.00214,0.15,0,0,1,8usec,32usec,716.16,3.0kbps,1.5Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,15,1.0,27,3.7kbps,2,1,33%,0,6,,33.0,-8.1,1,27,1.5Mbps,90,0,0%,1510,0,1,0,0,0,0,0,0,234ns,n/a,14,4.5ms,4.5ms,4.48ms,4.17ms,4.5ms,n/a,0,4601,-96.0,-11.0,19.0,,,,,
2025-07-24 02:29:35.478724,51,1400,600,0,0,1,0,0.0421,0.0333,0,0,1,8usec,49usec,820.0,1.4Mbps,115kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,1.4Mbps,59,0,0%,0,1655,6.9849193e-10,31.8,-8.0,1,27,116kbps,19,1,5%,142,0,15,0,0,0,0,0,-0.099000014,231ns,n/a,13,4.5ms,4.5ms,4.3ms,4.17ms,4.5ms,3.96ms,0,4601,-96.0,-11.0,19.0,6.0,2.02,16.9,0.0,128.0
2025-07-24 02:29:36.478711,51,1400,600,0,0,19,0,0.444,0.0983,0,0,1,11usec,34usec,934.2,22Mbps,418kbps,6ms,6ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,6ms,,4.5ms,,,,4601,1,15,1.0,26,22Mbps,595,17,2%,102k,27557,0.14800003,32.4,-7.8,1,27,419kbps,59,0,0%,431,0,24,0,0,0,0,0,-0.099000014,187ns,n/a,13,4.5ms,6ms,4.34ms,4.12ms,4.5ms,3.96ms,0,4601,-97.0,-11.0,20.0,6.0,6.75,56.6,0.0,436.0
2025-07-24 02:29:37.478847,51,1400,600,0,0,48,0,0.979,0.123,0,0,1,13usec,38usec,6.6,57Mbps,528kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,57Mbps,1371,0,0%,376k,67477,0.14800003,32.2,-7.8,1,27,529kbps,74,0,0%,545,0,24,0,0,0,0,0,-0.099000014,180ns,n/a,13,4.48ms,4.5ms,4.18ms,4.03ms,4.5ms,3.95ms,0,4601,-97.0,-11.0,19.0,6.0,7.38,61.9,0.0,778.0
