# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=2600,gain=60,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-07-24 10:51:28.013911,51,561,241,0,0,0,0,0,0,0,0,0,1usec,233usec,159.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 10:51:29.013838,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,229.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 10:51:30.013895,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,345.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 10:51:31.013780,51,1400,600,1,0,0,0,0.00714,0.0117,0,0,1,4usec,31usec,469.0,5.0kbps,38kbps,4.5ms,5.5ms,4.5ms,0x4601,455.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,5,5.6kbps,10,0,0%,0,65,0,29.3,-6.5,1,25,39kbps,6,0,0%,71,0,5,0,0,0,0,0,0,183ns,n/a,15,4.67ms,5.5ms,4.33ms,n/a,n/a,4.14ms,0,4601,-95.0,-10.5,22.5,,,,,
2025-07-24 10:51:32.013934,51,1400,600,0,0,0,0,0.00643,0.01,0,0,1,7usec,32usec,506.0,8.0kbps,35kbps,5.5ms,5.5ms,4.5ms,0x4601,505.17,ue_reconf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5ms,,4.5ms,,,,4601,1,13,1.0,12,9.0kbps,9,0,0%,0,58,0.003,32.5,-7.1,1,27,35kbps,6,0,0%,39,0,5,0,0,0,0,0,0,236ns,n/a,13,4.67ms,5.5ms,4.67ms,n/a,n/a,4.14ms,0,4601,-96.0,-10.5,21.0,,,,,
2025-07-24 10:51:33.013867,51,1400,600,0,0,0,1,0.00429,0.085,0,0,1,8usec,30usec,670.15,7.0kbps,778kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,14,1.0,24,7.8kbps,5,1,16%,0,12,-0.003,33.6,-7.3,1,27,779kbps,51,0,0%,807,2.01k,4,0,0,0,0,0,0,233ns,n/a,8,4.5ms,4.5ms,4.46ms,4ms,4ms,4ms,0,4601,-97.0,-10.5,21.0,,,,,
2025-07-24 10:51:34.013841,51,1400,600,0,0,0,2,0.00214,0.167,0,0,1,8usec,27usec,797.13,5.0kbps,1.6Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,13,1.0,24,5.0kbps,3,0,0%,0,6,0.0010000003,34.0,-7.3,1,27,1.6Mbps,100,0,0%,1688,2.01k,0,0,0,0,0,0,0,180ns,n/a,9,4.49ms,4.5ms,4.46ms,4.33ms,4.5ms,n/a,0,4601,-94.0,-10.5,22.5,,,,,
2025-07-24 10:51:35.013871,51,1400,600,0,0,0,0,0.0179,0.0283,0,0,1,8usec,33usec,880.0,362kbps,132kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,26,363kbps,24,1,4%,0,446,0.0010000011,31.9,-7.2,1,27,132kbps,16,1,5%,159,0,12,0,0,0,0,0,-0.099000014,174ns,n/a,13,4.5ms,4.5ms,4.41ms,4ms,4ms,4.08ms,0,4601,-96.0,-10.5,21.5,6.0,2.41,20.2,0.0,149.0
2025-07-24 10:51:36.013791,51,1400,600,0,0,18,0,0.426,0.0983,0,0,1,10usec,53usec,972.3,21Mbps,408kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,21Mbps,581,9,1%,108k,26047,0.09799998,33.0,-7.0,1,27,409kbps,59,0,0%,421,0,23,0,0,0,0,0,-0.099000014,177ns,n/a,11,4.46ms,4.5ms,4.32ms,4.07ms,4.5ms,3.96ms,0,4601,-97.0,-10.5,21.5,6.0,7.12,59.8,0.0,475.0
2025-07-24 10:51:37.013964,51,1400,600,0,0,48,0,0.984,0.128,0,0,1,13usec,40usec,1016.6,57Mbps,533kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,15,1.0,27,57Mbps,1373,3,0%,364k,67831,0.07099997,32.8,-7.1,1,27,533kbps,77,0,0%,550,10,23,0,0,0,0,0,-0.099000014,186ns,n/a,11,4.45ms,4.5ms,4.21ms,4.01ms,4.5ms,3.95ms,0,4601,-97.0,-10.5,21.5,6.0,6.62,55.6,0.0,814.0
