# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=4300,gain=70,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-07-24 14:01:09.124761,51,561,241,0,0,0,0,0,0,0,0,0,1usec,235usec,159.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 14:01:10.124728,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,274.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 14:01:11.124719,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,319.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 14:01:12.124672,51,1400,600,1,0,0,0,0.00714,0.0117,0,0,1,4usec,26usec,460.0,5.0kbps,38kbps,4.5ms,5.5ms,4ms,0x4601,455.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,14,1.0,5,5.6kbps,10,0,0%,0,65,0,29.8,-4.6,1,25,39kbps,6,0,0%,71,0,5,0,0,0,0,0,0,192ns,n/a,13,4.67ms,5.5ms,4.33ms,n/a,n/a,4ms,0,4601,-96.0,-10.5,22.0,,,,,
2025-07-24 14:01:13.124748,51,1400,600,0,0,0,0,0.005,0.01,0,0,1,8usec,35usec,508.0,7.0kbps,32kbps,4.5ms,4.5ms,4.5ms,0x4601,503.18,ue_reconf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,12,1.0,12,7.4kbps,7,0,0%,0,55,0.003,33.4,-5.0,1,27,32kbps,6,0,0%,36,0,5,0,0,0,0,0,0,204ns,n/a,11,4.5ms,4.5ms,4.33ms,n/a,n/a,4.08ms,0,4601,-98.0,-10.5,21.5,,,,,
2025-07-24 14:01:14.124778,51,1400,600,0,0,0,1,0.00571,0.0917,0,0,1,8usec,37usec,639.11,9.0kbps,844kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,24,9.3kbps,6,1,14%,3,16,0.0010000003,34.2,-5.1,1,27,844kbps,55,0,0%,875,1.53k,4,0,0,0,0,0,0,220ns,n/a,6,4.5ms,4.5ms,4.48ms,4.33ms,4.5ms,4.2ms,0,4601,-98.0,-10.5,21.5,,,,,
2025-07-24 14:01:15.124781,51,1400,600,0,0,0,2,0.00143,0.165,0,0,1,8usec,28usec,736.3,4.0kbps,1.6Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,13,1.0,21,4.7kbps,3,0,0%,0,4,0.0020000003,34.5,-5.1,1,27,1.6Mbps,99,0,0%,1671,0,0,0,0,0,0,0,0,230ns,n/a,6,4.49ms,4.5ms,4.44ms,4.33ms,4.5ms,n/a,0,4601,-96.0,-10.5,22.5,,,,,
2025-07-24 14:01:16.124799,51,1400,600,0,0,1,0,0.0393,0.03,0,0,1,8usec,36usec,823.4,1.4Mbps,106kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,25,1.4Mbps,55,0,0%,0,1641,0.024000004,32.0,-5.1,1,27,106kbps,17,1,5%,132,0,13,0,0,0,0,0,-0.099000014,227ns,n/a,10,4.47ms,4.5ms,4.36ms,4.17ms,4.5ms,4.03ms,0,4601,-97.0,-10.5,21.0,6.0,1.77,14.8,0.0,113.0
2025-07-24 14:01:17.124723,51,1400,600,0,0,14,0,0.339,0.085,0,0,1,10usec,37usec,943.11,17Mbps,378kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,17Mbps,466,8,1%,128k,20447,0.0009999666,33.3,-4.9,1,27,378kbps,50,1,1%,412,74,26,0,0,0,0,0,-0.19800003,234ns,n/a,9,4.49ms,4.5ms,4.32ms,4.13ms,4.5ms,3.96ms,0,4601,-98.0,-10.5,21.5,6.0,5.62,47.2,0.0,373.0
2025-07-24 14:01:18.124866,51,1400,600,0,0,43,0,0.892,0.105,0,0,1,12usec,36usec,1018.16,51Mbps,426kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,51Mbps,1229,12,0%,198k,61060,0.008999972,33.5,-4.9,1,27,427kbps,63,0,0%,440,0,28,0,0,0,0,0,-0.19800003,202ns,n/a,9,4.45ms,4.5ms,4.25ms,4.03ms,4.5ms,3.94ms,0,4601,-98.0,-10.5,21.5,6.0,7.25,60.8,0.0,711.0
