# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=300,gain=30,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-07-24 02:07:40.451698,51,574,246,0,0,0,0,0,0,0,0,0,1usec,240usec,159.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 02:07:41.451828,51,1400,600,1,0,0,0,0.0107,0.015,0,0,1,4usec,35usec,252.0,7.0kbps,47kbps,4.5ms,5.5ms,4.5ms,0x4601,247.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,5,7.5kbps,14,0,0%,3,115,0,29.5,-7.3,1,26,47kbps,8,0,0%,83,0,7,0,0,0,0,0,0,185ns,n/a,17,4.62ms,5.5ms,4.44ms,n/a,n/a,4.16ms,0,4601,-94.0,-10.5,21.5,,,,,
2025-07-24 02:07:42.451608,51,1400,600,0,0,0,0,0.00357,0.0117,0,0,1,8usec,26usec,342.0,8.0kbps,37kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,22,8.9kbps,6,0,0%,0,10,0.0050000004,32.4,-8.0,1,27,38kbps,7,0,0%,39,0,6,0,0,0,0,0,0,192ns,n/a,15,4.5ms,4.5ms,4.36ms,n/a,n/a,4.05ms,0,4601,-96.0,-10.5,20.0,,,,,
2025-07-24 02:07:43.451669,51,1400,600,0,0,0,1,0.00429,0.095,0,0,1,8usec,30usec,456.3,8.0kbps,876kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,14,1.0,26,8.8kbps,5,1,16%,0,12,,33.2,-8.1,1,27,877kbps,57,0,0%,909,2.01k,4,0,0,0,0,0,0,215ns,n/a,9,4.5ms,4.5ms,4.46ms,4ms,4ms,4ms,0,4601,-96.0,-10.5,19.0,,,,,
2025-07-24 02:07:44.451583,51,1400,600,0,0,0,2,0.00143,0.162,0,0,1,8usec,30usec,571.3,3.0kbps,1.6Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,13,1.0,23,3.1kbps,2,0,0%,0,4,-1.1641532e-10,32.9,-8.1,1,27,1.6Mbps,97,0,0%,1641,0,0,0,0,0,0,0,0,226ns,n/a,10,4.49ms,4.5ms,4.45ms,4ms,4ms,n/a,0,4601,-92.0,-10.5,22.5,,,,,
2025-07-24 02:07:45.451671,51,1400,600,0,0,1,0,0.0414,0.035,0,0,1,8usec,46usec,638.12,1.4Mbps,119kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,26,1.4Mbps,58,0,0%,0,1691,0.0070000007,32.5,-8.0,1,27,119kbps,21,0,0%,123,0,16,0,0,0,0,0,0,219ns,n/a,13,4.48ms,4.5ms,4.33ms,4ms,4ms,4ms,0,4601,-96.0,-10.5,20.0,6.0,1.83,15.4,0.0,116.0
2025-07-24 02:07:46.451585,51,1400,600,0,0,15,0,0.367,0.085,0,0,1,10usec,48usec,791.16,19Mbps,389kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,19Mbps,497,8,1%,13.4k,22364,0.0020000073,32.3,-7.9,1,27,390kbps,51,0,0%,401,0,26,0,0,0,0,0,0,228ns,n/a,13,4.49ms,4.5ms,4.37ms,4.13ms,4.5ms,3.96ms,0,4601,-96.0,-10.5,20.0,6.0,6.0,50.3,0.0,394.0
2025-07-24 02:07:47.451729,51,1400,600,0,0,45,0,0.927,0.12,0,0,1,13usec,35usec,813.15,54Mbps,492kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,54Mbps,1298,0,0%,332k,63537,0.0020000073,32.1,-7.9,1,27,492kbps,72,0,0%,508,142,21,0,0,0,0,0,0,233ns,n/a,13,4.46ms,4.5ms,4.24ms,4.01ms,4.5ms,3.95ms,0,4601,-96.0,-10.5,20.5,6.0,7.38,61.9,0.0,737.0
2025-07-24 02:07:48.451732,51,1400,600,0,0,49,1,1,0.142,0,0,1,13usec,36usec,984.16,58Mbps,608kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,15,1.0,27,58Mbps,1400,0,0%,694k,69163,0.0020000073,32.3,-7.8,1,27,609kbps,85,0,0%,628,102,14,0,0,0,0,0,0,188ns,n/a,13,4.48ms,4.5ms,4.23ms,4.02ms,4.5ms,3.96ms,0,4601,-96.0,-10.5,20.0,6.0,6.25,52.4,0.0,1.05
2025-07-24 02:07:49.451762,51,1400,600,0,0,49,1,1,0.13,0,0,1,13usec,40usec,62.16,58Mbps,562kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,58Mbps,1391,9,0%,896k,69184,0.012999964,31.0,-7.9,1,27,563kbps,71,7,8%,761,102,15,1,0,0,0,0,-0.6920001,181ns,n/a,13,4.48ms,4.5ms,4.27ms,4.01ms,4.5ms,3.95ms,0,4601,-96.0,-10.5,20.0,6.0,5.38,45.1,0.0,1.15
