# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=1600,gain=30,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-07-24 02:28:41.414936,51,558,240,0,0,0,0,0,0,0,0,0,1usec,217usec,160.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 02:28:42.415021,51,1400,600,1,0,0,0,0.01,0.015,0,0,1,4usec,50usec,300.0,7.0kbps,47kbps,4.5ms,5.5ms,4.5ms,0x4601,247.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,5,7.5kbps,13,0,0%,3,114,0,29.7,-7.0,1,26,47kbps,8,0,0%,83,0,7,0,0,0,0,0,0,211ns,n/a,17,4.62ms,5.5ms,4.38ms,n/a,n/a,4.07ms,0,4601,-94.0,-10.5,21.5,,,,,
2025-07-24 02:28:43.414938,51,1400,600,0,0,0,0,0.00357,0.01,0,0,1,8usec,29usec,315.13,8.0kbps,33kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,22,8.9kbps,6,0,0%,0,10,0.0050000004,32.4,-8.0,1,27,33kbps,6,0,0%,34,0,5,0,0,0,0,0,0,229ns,n/a,15,4.5ms,4.5ms,4.42ms,n/a,n/a,4.09ms,0,4601,-96.0,-11.0,19.0,,,,,
2025-07-24 02:28:44.414985,51,1400,600,0,0,0,1,0.00357,0.107,0,0,1,8usec,38usec,465.3,7.0kbps,999kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,14,1.0,25,7.7kbps,5,0,0%,0,10,0.009000001,32.8,-8.0,1,27,1000kbps,64,0,0%,1036,2.01k,3,0,0,0,0,0,0,231ns,n/a,9,4.5ms,4.5ms,4.47ms,4.17ms,4.5ms,4ms,0,4601,-96.0,-11.0,19.0,,,,,
2025-07-24 02:28:45.414906,51,1400,600,0,0,0,2,0.00143,0.152,0,0,1,8usec,37usec,520.16,3.0kbps,1.5Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,13,1.0,23,3.2kbps,2,0,0%,0,4,0.010000001,33.0,-8.0,1,27,1.5Mbps,91,0,0%,1539,0,0,0,0,0,0,0,0,159ns,n/a,9,4.47ms,4.5ms,4.43ms,4ms,4ms,n/a,0,4601,-92.0,-10.5,22.5,,,,,
2025-07-24 02:28:46.415003,51,1400,600,0,0,1,0,0.0457,0.0317,0,0,1,8usec,33usec,690.5,1.7Mbps,109kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,26,1.7Mbps,63,0,0%,39.4k,2037,0.0150000015,31.9,-7.9,1,27,109kbps,18,1,5%,135,2.01k,15,0,0,0,0,0,-0.099000014,183ns,n/a,15,4.47ms,4.5ms,4.37ms,4ms,4ms,4.06ms,0,4601,-96.0,-10.5,19.5,6.0,5.32,44.7,0.0,338.0
2025-07-24 02:28:47.414919,51,1400,600,0,0,41,1,0.85,0.123,0,0,1,13usec,36usec,715.11,48Mbps,592kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,48Mbps,1167,15,1%,223k,57615,0.010000049,31.7,-7.9,1,27,592kbps,71,3,4%,679,276,25,0,0,0,0,0,-0.39600006,188ns,n/a,13,4.46ms,4.5ms,4.28ms,4.02ms,4.5ms,3.96ms,0,4601,-96.0,-10.5,20.0,6.0,5.5,46.1,0.0,479.0
2025-07-24 02:28:48.414967,51,1400,600,0,0,43,0,0.899,0.113,0,0,1,12usec,37usec,825.16,51Mbps,466kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,51Mbps,1260,0,0%,99.1k,60663,0.010000049,32.2,-7.9,1,27,466kbps,68,0,0%,481,535,23,0,0,0,0,0,-0.39600006,199ns,n/a,15,4.45ms,4.5ms,4.19ms,4.02ms,4.5ms,3.96ms,0,4601,-96.0,-11.0,19.5,6.0,5.38,45.1,0.0,479.0
2025-07-24 02:28:49.414813,51,1400,600,0,0,39,0,0.846,0.103,0,0,1,12usec,35usec,930.5,47Mbps,416kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,47Mbps,1186,0,0%,104k,55741,0.010000049,32.2,-7.9,1,27,417kbps,62,0,0%,430,0,32,0,0,0,0,0,-0.39600006,210ns,n/a,13,4.47ms,4.5ms,4.23ms,4.03ms,4.5ms,3.95ms,0,4601,-96.0,-11.0,20.0,6.0,5.38,45.1,0.0,479.0
2025-07-24 02:28:50.414837,51,1400,600,0,0,39,0,0.842,0.11,0,0,1,12usec,41usec,50.16,47Mbps,447kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,47Mbps,1183,0,0%,128k,55562,0.010000049,32.1,-7.9,1,27,447kbps,65,1,1%,484,0,34,0,0,0,0,0,-0.49500006,211ns,n/a,13,4.47ms,4.5ms,4.2ms,4.02ms,4.5ms,3.96ms,0,4601,-97.0,-11.0,19.5,6.0,5.25,44.0,0.0,479.0
