# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=2700,gain=40,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-07-24 05:28:27.598736,51,575,247,0,0,0,0,0,0,0,0,0,1usec,222usec,158.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 05:28:28.598779,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,271.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 05:28:29.598919,51,1400,600,1,0,0,0,0.00286,0.005,0,0,1,4usec,31usec,396.13,4.0kbps,8.0kbps,4.5ms,4.5ms,4ms,0x4601,391.7,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,12,1.0,10,4.1kbps,3,0,0%,19,31,0,27.8,-5.4,1,19,8.6kbps,2,0,0%,30,0,2,0,0,0,0,0,0,178ns,n/a,14,4.5ms,4.5ms,4.25ms,n/a,n/a,4ms,0,4601,-95.0,-10.5,21.5,,,,,
2025-07-24 05:28:30.598780,51,1400,600,0,0,0,0,0.01,0.02,0,0,1,6usec,33usec,446.0,8.0kbps,70kbps,4.5ms,5.5ms,4.5ms,0x4601,441.17,ue_reconf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,7,8.9kbps,15,0,0%,0,90,0.003,32.1,-6.2,1,28,71kbps,12,0,0%,89,0,10,0,0,0,0,0,0,179ns,n/a,13,4.58ms,5.5ms,4.29ms,n/a,n/a,4.05ms,0,4601,-96.0,-10.5,20.5,,,,,
2025-07-24 05:28:31.598797,51,1400,600,0,0,0,0,0.00286,0.00667,0,0,1,8usec,26usec,535.6,4.0kbps,23kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,14,1.0,25,4.8kbps,3,1,25%,0,8,-0.004,33.6,-6.5,1,27,23kbps,4,0,0%,24,0,3,0,0,0,0,0,0,190ns,n/a,13,4.5ms,4.5ms,4.5ms,n/a,n/a,4ms,0,4601,-97.0,-10.5,21.5,,,,,
2025-07-24 05:28:32.598702,51,1400,600,0,0,0,1,0.00357,0.0967,0,0,1,8usec,28usec,699.3,9.0kbps,924kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,15,1.0,26,9.0kbps,5,0,0%,0,10,0.0010000003,34.3,-6.3,1,27,924kbps,58,0,0%,958,2.01k,2,0,0,0,0,0,0,175ns,n/a,7,4.5ms,4.5ms,4.45ms,4ms,4ms,4ms,0,4601,-97.0,-10.5,21.5,,,,,
2025-07-24 05:28:33.598818,51,1400,600,0,0,0,2,0.00429,0.167,0,0,1,8usec,29usec,785.0,7.0kbps,1.5Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,14,1.0,24,7.8kbps,5,1,16%,0,12,-0.005,33.4,-6.3,1,27,1.5Mbps,93,7,7%,1740,0,0,0,0,0,0,0,-0.69300014,211ns,n/a,7,4.5ms,4.5ms,4.49ms,4.2ms,4.5ms,n/a,0,4601,-96.0,-10.5,22.0,,,,,
2025-07-24 05:28:34.598802,51,1400,600,0,0,2,0,0.065,0.03,0,0,1,8usec,32usec,884.13,2.6Mbps,102kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,24,2.6Mbps,89,1,1%,22.5k,3309,0.05799996,33.3,-6.3,1,27,102kbps,18,0,0%,105,1.45k,15,0,0,0,0,0,-0.69300014,212ns,n/a,12,4.47ms,4.5ms,4.36ms,4ms,4ms,4.02ms,0,4601,-96.0,-10.5,21.5,6.0,3.95,33.2,0.0,233.0
2025-07-24 05:28:35.598843,51,1400,600,0,0,36,0,0.776,0.125,0,0,1,12usec,40usec,922.3,42Mbps,554kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,42Mbps,1069,9,0%,131k,51330,0.18600018,32.7,-6.3,1,27,554kbps,75,0,0%,571,1.04k,18,0,0,0,0,0,-0.69300014,218ns,n/a,11,4.47ms,4.5ms,4.27ms,4.02ms,4.5ms,3.96ms,0,4601,-97.0,-10.5,21.5,6.0,6.88,57.7,0.0,575.0
2025-07-24 05:28:36.598955,51,1400,600,0,0,49,0,1,0.132,0,0,1,13usec,50usec,13.6,58Mbps,564kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,58Mbps,1399,1,0%,317k,69184,0.17700018,32.8,-6.3,1,27,564kbps,79,0,0%,582,0,19,0,0,0,0,0,-0.69300014,223ns,n/a,11,4.46ms,4.5ms,4.23ms,4.01ms,4.5ms,3.95ms,0,4601,-97.0,-10.5,20.5,6.0,5.38,45.1,0.0,660.0
