# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=550,gain=60,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-07-24 10:18:06.329617,51,567,243,0,0,0,0,0,0,0,0,0,1usec,228usec,159.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 10:18:07.329591,51,1400,600,1,0,0,0,0.00929,0.0133,0,0,1,4usec,31usec,252.0,7.0kbps,42kbps,4.5ms,5.5ms,4.5ms,0x4601,247.7,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,4,7.5kbps,13,0,0%,0,112,0,28.8,-6.5,1,25,43kbps,7,0,0%,77,0,6,0,0,0,0,0,0,417ns,n/a,15,4.64ms,5.5ms,4.5ms,n/a,n/a,4.06ms,0,4601,-95.0,-10.5,22.0,,,,,
2025-07-24 10:18:08.329693,51,1400,600,0,0,0,0,0.005,0.0117,0,0,1,8usec,29usec,302.0,8.0kbps,37kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,13,1.0,22,8.9kbps,6,1,14%,0,14,,32.7,-7.0,1,27,37kbps,7,0,0%,40,0,6,0,0,0,0,0,0,207ns,n/a,13,4.43ms,4.5ms,4.36ms,n/a,n/a,4ms,0,4601,-97.0,-10.5,21.5,,,,,
2025-07-24 10:18:09.329637,51,1400,600,0,0,0,1,0.00429,0.0967,0,0,1,8usec,29usec,446.0,7.0kbps,903kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,14,1.0,24,7.8kbps,5,1,16%,0,12,,33.7,-7.2,1,27,903kbps,58,0,0%,936,2.01k,3,0,0,0,0,0,0,218ns,n/a,8,4.5ms,4.5ms,4.47ms,4.25ms,4.5ms,4ms,0,4601,-97.0,-10.5,21.5,,,,,
2025-07-24 10:18:10.329627,51,1400,600,0,0,0,2,0.00143,0.162,0,0,1,8usec,28usec,549.1,2.0kbps,1.6Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,13,1.0,22,3.0kbps,2,0,0%,0,4,-0.008,33.8,-7.3,1,27,1.6Mbps,97,0,0%,1641,0,0,0,0,0,0,0,0,227ns,n/a,8,4.49ms,4.5ms,4.45ms,4ms,4ms,n/a,0,4601,-94.0,-10.5,22.0,,,,,
2025-07-24 10:18:11.329693,51,1400,600,0,0,0,0,0.0336,0.0317,0,0,1,8usec,34usec,682.0,1.0Mbps,109kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,26,1.0Mbps,46,0,0%,22.5k,1211,0.0010000007,31.8,-7.1,1,27,109kbps,18,1,5%,135,384,15,0,0,0,0,0,-0.099000014,219ns,n/a,13,4.47ms,4.5ms,4.45ms,4ms,4ms,4.03ms,0,4601,-97.0,-10.5,20.5,6.0,2.02,17.0,0.0,124.0
2025-07-24 10:18:12.329647,51,1400,600,0,0,17,0,0.399,0.0967,0,0,1,10usec,38usec,756.3,20Mbps,398kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,20Mbps,542,11,1%,104k,24126,0.09999999,32.6,-7.0,1,27,398kbps,58,0,0%,410,0,23,0,0,0,0,0,-0.099000014,227ns,n/a,12,4.49ms,4.5ms,4.35ms,4.11ms,4.5ms,3.96ms,0,4601,-97.0,-10.5,21.5,6.0,6.25,52.4,0.0,413.0
2025-07-24 10:18:13.329657,51,1400,600,0,0,46,0,0.949,0.115,0,0,1,13usec,36usec,812.16,55Mbps,505kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,55Mbps,1327,0,0%,285k,65270,0.09999999,32.4,-7.0,1,27,505kbps,69,0,0%,520,384,25,0,0,0,0,0,-0.099000014,231ns,n/a,12,4.47ms,4.5ms,4.34ms,4ms,4ms,3.95ms,0,4601,-97.0,-10.5,21.5,6.0,7.38,61.9,0.0,753.0
2025-07-24 10:18:14.329619,51,1400,600,0,0,49,0,1,0.138,0,0,1,13usec,36usec,992.16,58Mbps,579kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,15,1.0,27,58Mbps,1400,0,0%,699k,69163,0.09999999,32.3,-7.0,1,27,580kbps,83,0,0%,598,0,13,0,0,0,0,0,-0.099000014,211ns,n/a,12,4.46ms,4.5ms,4.16ms,4.01ms,4.5ms,3.95ms,0,4601,-97.0,-10.5,21.0,6.0,5.88,49.3,0.0,1.07
2025-07-24 10:18:15.329723,51,1400,600,0,0,49,1,1,0.133,0,0,1,13usec,42usec,19.16,58Mbps,580kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,15,1.0,27,58Mbps,1398,2,0%,537k,69184,0.08199998,31.6,-7.1,1,27,580kbps,75,5,6%,743,0,18,0,0,0,0,0,-0.5930001,180ns,n/a,12,4.46ms,4.5ms,4.24ms,4.01ms,4.5ms,3.95ms,0,4601,-97.0,-10.5,21.5,6.0,5.38,45.1,0.0,1.09
