# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=700,gain=70,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-07-24 13:02:19.122888,51,561,241,0,0,0,0,0,0,0,0,0,1usec,276usec,159.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 13:02:20.122761,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,16usec,234.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 13:02:21.122810,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,20usec,395.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 13:02:22.122755,51,1400,600,1,0,0,0,0.0114,0.015,0,0,1,4usec,54usec,444.0,8.0kbps,47kbps,4.5ms,5.5ms,4.5ms,0x4601,439.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,5,8.8kbps,15,1,6%,0,119,0,30.4,-3.3,1,26,47kbps,8,0,0%,83,0,7,1,0,0,0,0,0,191ns,n/a,12,4.62ms,5.5ms,4.44ms,n/a,n/a,4.15ms,0,4601,-97.0,-10.5,22.5,,,,,
2025-07-24 13:02:23.122900,51,1400,600,0,0,0,0,0.00357,0.01,0,0,1,7usec,26usec,582.3,7.0kbps,33kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,22,7.7kbps,5,0,0%,0,10,0.0050000004,33.1,-3.8,1,27,33kbps,6,0,0%,34,0,5,0,0,0,0,0,0,182ns,n/a,10,4.5ms,4.5ms,4.5ms,n/a,n/a,4.06ms,0,4601,-98.0,-10.5,21.0,,,,,
2025-07-24 13:02:24.122891,51,1400,600,0,0,0,1,0.00429,0.107,0,0,1,8usec,30usec,683.16,8.0kbps,999kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,14,1.0,24,8.3kbps,5,1,16%,0,12,,33.6,-3.9,1,27,1000kbps,64,0,0%,1036,2.01k,3,0,0,0,0,0,0,170ns,n/a,5,4.49ms,4.5ms,4.45ms,4.17ms,4.5ms,4ms,0,4601,-98.0,-10.5,21.5,,,,,
2025-07-24 13:02:25.122780,51,1400,600,0,0,0,2,0.00214,0.15,0,0,1,8usec,31usec,726.3,4.0kbps,1.5Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,12,1.0,21,4.2kbps,3,0,0%,0,6,0.002,33.8,-4.0,1,27,1.5Mbps,90,0,0%,1522,0,0,0,0,0,0,0,0,172ns,n/a,5,4.5ms,4.5ms,4.46ms,4ms,4ms,n/a,0,4601,-98.0,-10.5,21.5,,,,,
2025-07-24 13:02:26.122890,51,1400,600,0,0,4,0,0.118,0.0467,0,0,1,8usec,36usec,893.13,5.0Mbps,182kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,14,1.0,25,5.0Mbps,155,2,1%,15.1k,6563,0.07499998,32.9,-3.8,1,27,183kbps,26,1,3%,218,535,19,0,0,0,0,0,-0.099000014,207ns,n/a,7,4.5ms,4.5ms,4.33ms,4ms,4ms,3.96ms,0,4601,-98.0,-10.5,20.5,6.0,5.2,43.6,0.0,316.0
2025-07-24 13:02:27.122818,51,1400,600,0,0,43,0,0.907,0.105,0,0,1,13usec,36usec,924.3,50Mbps,447kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,15,1.0,26,50Mbps,1228,41,3%,220k,61120,2.2165477e-07,34.2,-3.6,1,27,448kbps,64,0,0%,455,0,31,0,0,0,0,0,-0.099000014,210ns,n/a,8,4.48ms,4.5ms,4.27ms,4.06ms,4.5ms,3.94ms,0,4601,-99.0,-10.5,21.0,6.0,5.62,47.2,0.0,517.0
2025-07-24 13:02:28.122870,51,1400,600,0,0,44,0,0.926,0.09,0,0,1,12usec,38usec,58.15,52Mbps,371kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,52Mbps,1266,31,2%,63.4k,62248,0.008000235,33.8,-3.4,1,27,371kbps,54,0,0%,383,0,34,0,0,0,0,0,-0.099000014,216ns,n/a,8,4.46ms,4.5ms,4.15ms,4.02ms,4.5ms,3.94ms,0,4601,-99.0,-10.5,21.5,6.0,5.38,45.1,0.0,517.0
