# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=500,gain=30,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr
2025-07-24 02:10:59.742132,51,1396,600,0,3,0,0,0.00358,0.0117,0,0,1,8usec,26usec,176.0,6.0kbps,34kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,25,6.8kbps,4,0,0%,3,10,0.014000001,32.0,-8.2,1,27,34kbps,7,0,0%,35,0,7,0,0,0,0,0,0,216ns,n/a,15,4.5ms,4.5ms,4.43ms,n/a,n/a,4.21ms,0,4601,-95.0,-10.5,20.0
2025-07-24 02:11:00.742195,51,1400,600,0,0,0,0,0.005,0.0117,0,0,1,8usec,27usec,252.0,13kbps,45kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,13kbps,7,1,12%,0,14,0.005000001,32.2,-8.2,1,27,46kbps,7,0,0%,47,0,6,0,0,0,0,0,0,221ns,n/a,15,4.5ms,4.5ms,4.29ms,n/a,n/a,4.07ms,0,4601,-96.0,-10.5,19.5
2025-07-24 02:11:01.742088,51,1400,600,0,0,0,0,0.00214,0.005,0,0,1,9usec,51usec,338.6,5.0kbps,14kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,5.5kbps,3,0,0%,0,6,0.006000001,32.0,-8.1,1,27,15kbps,3,0,0%,15,0,3,0,0,0,0,0,0,232ns,n/a,15,4.5ms,4.5ms,4.5ms,n/a,n/a,4.08ms,0,4601,-96.0,-10.5,20.0
2025-07-24 02:11:02.742134,51,1400,600,0,0,0,0,0.00357,0.00667,0,0,1,8usec,29usec,426.16,5.0kbps,19kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,5.3kbps,3,1,25%,3,10,6.9849193e-10,32.1,-8.5,1,27,19kbps,4,0,0%,20,0,4,0,0,0,0,0,0,181ns,n/a,15,4.5ms,4.5ms,4.25ms,n/a,n/a,4.14ms,0,4601,-96.0,-10.5,19.5
2025-07-24 02:11:03.742231,51,1400,600,0,0,0,0,0.00357,0.00833,0,0,1,8usec,31usec,542.6,11kbps,24kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,11kbps,6,0,0%,0,10,6.9849193e-10,32.0,-8.5,1,27,24kbps,5,0,0%,25,0,5,0,0,0,0,0,0,180ns,n/a,15,4.5ms,4.5ms,4.4ms,n/a,n/a,4.09ms,0,4601,-96.0,-11.0,20.0
2025-07-24 02:11:04.742112,51,1396,599,0,3,0,0,0.00215,0.00501,0,0,1,8usec,32usec,633.15,5.0kbps,14kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,15,1.0,26,5.5kbps,3,0,0%,0,6,0.0010000007,33.3,-8.4,1,27,15kbps,3,0,0%,15,0,3,0,0,0,0,0,0,189ns,n/a,15,4.5ms,4.5ms,4.5ms,n/a,n/a,4ms,0,4601,-97.0,-11.0,20.0
2025-07-24 02:11:05.742201,51,1400,600,0,0,0,0,0.00357,0.00667,0,0,1,8usec,24usec,683.4,5.0kbps,19kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,25,5.0kbps,3,1,25%,3,10,-0.005999999,32.9,-8.3,1,27,19kbps,4,0,0%,20,0,4,0,0,0,0,0,0,197ns,n/a,15,4.5ms,4.5ms,4.5ms,n/a,n/a,4.07ms,0,4601,-97.0,-11.0,20.0
2025-07-24 02:11:06.742014,51,1400,600,0,0,0,0,0.00214,0.005,0,0,1,8usec,32usec,850.0,6.0kbps,14kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,14,1.0,23,6.5kbps,4,0,0%,0,6,-0.0029999986,32.8,-8.5,1,27,15kbps,3,0,0%,15,0,3,0,0,0,0,0,0,204ns,n/a,15,4.5ms,4.5ms,4.33ms,n/a,n/a,4ms,0,4601,-97.0,-11.0,20.0
2025-07-24 02:11:07.742085,51,1400,600,0,0,0,0,0.00143,0.00333,0,0,1,8usec,27usec,880.2,3.0kbps,9.0kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,14,1.0,24,3.3kbps,2,0,0%,0,4,-0.0009999984,32.5,-8.5,1,27,9.7kbps,2,0,0%,10,0,2,0,0,0,0,0,0,213ns,n/a,15,4.5ms,4.5ms,4.5ms,n/a,n/a,4ms,0,4601,-94.0,-10.5,22.0
2025-07-24 02:11:08.742201,51,1393,597,0,3,0,0,0.00431,0.0151,0,0,1,8usec,31usec,29.3,8.0kbps,56kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,24,8.2kbps,5,0,0%,3,12,0.005000002,30.8,-8.4,1,27,57kbps,8,1,11%,81,0,7,0,0,0,0,0,-0.099000014,215ns,n/a,15,4.5ms,4.5ms,4.44ms,n/a,n/a,4.05ms,0,4601,-96.0,-11.0,20.0
2025-07-24 02:11:09.742082,51,1400,600,0,0,0,0,0.00214,0.005,0,0,1,8usec,27usec,52.5,5.0kbps,14kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,14,1.0,24,5.2kbps,3,0,0%,3,6,0.008000002,32.3,-8.5,1,27,15kbps,3,0,0%,15,0,3,0,0,0,0,0,-0.099000014,222ns,n/a,15,4.5ms,4.5ms,4.5ms,n/a,n/a,4ms,0,4601,-95.0,-10.5,21.0
2025-07-24 02:11:10.742117,51,1400,600,0,0,0,0,0.00143,0.00333,0,0,1,8usec,25usec,199.15,4.0kbps,9.0kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,23,4.8kbps,3,0,0%,0,4,0.010000003,32.4,-8.7,1,27,9.7kbps,2,0,0%,10,0,2,0,0,0,0,0,-0.099000014,169ns,n/a,15,4.5ms,4.5ms,4.5ms,n/a,n/a,4.08ms,0,4601,-92.0,-10.5,22.0
2025-07-24 02:11:11.742047,51,1400,600,0,0,0,0,0.00357,0.00667,0,0,1,8usec,35usec,295.3,6.0kbps,19kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,24,6.7kbps,4,0,0%,3,10,0.015000003,31.6,-8.6,1,27,19kbps,4,0,0%,20,0,4,0,0,0,0,0,-0.099000014,177ns,n/a,15,4.5ms,4.5ms,4.5ms,n/a,n/a,4.19ms,0,4601,-96.0,-11.0,20.0
2025-07-24 02:11:12.742073,51,1400,600,0,0,0,0,0.00143,0.00333,0,0,1,8usec,28usec,430.5,5.0kbps,9.0kbps,4ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,4.5ms,,,,4601,1,14,1.0,25,5.2kbps,3,0,0%,0,4,0.017000003,32.6,-8.2,1,27,9.7kbps,2,0,0%,10,0,2,0,0,0,0,0,-0.099000014,184ns,n/a,15,4.5ms,4.5ms,4ms,n/a,n/a,4.33ms,0,4601,-97.0,-11.0,20.0
2025-07-24 02:11:13.742223,51,1400,600,0,0,0,0,0.00143,0.00333,0,0,1,8usec,32usec,502.16,3.0kbps,9.0kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,23,3.2kbps,2,0,0%,0,4,0.019000003,32.5,-8.6,1,27,9.7kbps,2,0,0%,10,0,2,0,0,0,0,0,-0.099000014,196ns,n/a,15,4.5ms,4.5ms,4.5ms,n/a,n/a,4.5ms,0,4601,-92.0,-10.5,22.0
2025-07-24 02:11:14.742170,51,1400,600,0,0,0,0,0.00214,0.005,0,0,1,8usec,31usec,638.15,4.0kbps,14kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,24,5.0kbps,3,0,0%,0,6,0.022000004,32.6,-8.5,1,27,15kbps,3,0,0%,15,0,3,0,0,0,0,0,-0.099000014,203ns,n/a,14,4.5ms,4.5ms,4.5ms,n/a,n/a,4.17ms,0,4601,-95.0,-10.5,20.0
2025-07-24 02:11:15.742192,51,1400,600,0,0,0,0,0.00214,0.005,0,0,1,8usec,29usec,710.16,5.0kbps,14kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,14,1.0,25,5.2kbps,3,0,0%,0,6,0.025000004,33.0,-8.2,1,27,15kbps,3,0,0%,15,0,3,0,0,0,0,0,-0.099000014,212ns,n/a,15,4.5ms,4.5ms,4.5ms,n/a,n/a,4ms,0,4601,-94.0,-10.5,22.0
2025-07-24 02:11:16.742170,51,1400,600,0,0,0,0,0.00143,0.00333,0,0,1,8usec,32usec,765.1,3.0kbps,9.0kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,13,1.0,23,3.2kbps,2,0,0%,0,4,0.027000004,32.5,-8.6,1,27,9.7kbps,2,0,0%,10,0,2,0,0,0,0,0,-0.099000014,219ns,n/a,15,4.5ms,4.5ms,4.5ms,n/a,n/a,4ms,0,4601,-92.0,-10.5,22.5
2025-07-24 02:11:17.742160,51,1400,600,0,0,0,0,0.00214,0.00833,0,0,1,8usec,28usec,872.5,4.0kbps,24kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,23,4.8kbps,3,0,0%,0,6,0.030000005,32.6,-8.6,1,27,24kbps,5,0,0%,25,0,5,0,0,0,0,0,-0.099000014,223ns,n/a,15,4.5ms,4.5ms,4.5ms,n/a,n/a,4.17ms,0,4601,-96.0,-11.0,20.0
2025-07-24 02:11:18.742019,51,1400,600,0,0,0,0,0.00357,0.00833,0,0,1,8usec,28usec,970.0,8.0kbps,24kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,25,8.7kbps,5,0,0%,0,10,0.035,32.6,-8.4,1,27,24kbps,5,0,0%,25,0,5,0,0,0,0,0,-0.099000014,221ns,n/a,15,4.5ms,4.5ms,4.5ms,n/a,n/a,4.1ms,0,4601,-97.0,-11.0,20.0
2025-07-24 02:11:19.742124,51,1400,600,0,0,0,0,0.00214,0.00333,0,0,1,8usec,31usec,46.0,3.0kbps,9.0kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,14,1.0,26,3.5kbps,2,1,33%,0,6,0.026999999,32.5,-8.6,1,27,9.7kbps,2,0,0%,10,0,2,0,0,0,0,0,-0.099000014,180ns,n/a,15,4.5ms,4.5ms,4.25ms,n/a,n/a,4ms,0,4601,-93.0,-10.5,22.5
