# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=900,gain=30,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-07-24 02:17:20.643912,51,561,243,0,0,0,0,0,0,0,0,0,1usec,224usec,159.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 02:17:21.644018,51,1400,600,1,0,0,0,0.00714,0.0117,0,0,1,4usec,32usec,252.0,5.0kbps,38kbps,4.5ms,5.5ms,4.5ms,0x4601,247.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,5,5.6kbps,10,0,0%,0,65,0,28.7,-7.3,1,25,39kbps,6,0,0%,71,0,5,0,0,0,0,0,0,191ns,n/a,17,4.67ms,5.5ms,4.42ms,n/a,n/a,4.14ms,0,4601,-94.0,-10.5,21.5,,,,,
2025-07-24 02:17:22.643976,51,1400,600,0,0,0,0,0.00571,0.0117,0,0,1,7usec,34usec,310.0,8.0kbps,36kbps,4.5ms,4.5ms,4.5ms,0x4601,305.18,ue_reconf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,13,8.7kbps,8,0,0%,0,57,0.004,32.5,-8.1,1,27,37kbps,7,0,0%,41,0,6,0,0,0,0,0,0,202ns,n/a,15,4.5ms,4.5ms,4.43ms,n/a,n/a,4.14ms,0,4601,-96.0,-10.5,19.5,,,,,
2025-07-24 02:17:23.643924,51,1400,600,0,0,0,1,0.00286,0.118,0,0,1,8usec,34usec,434.0,6.0kbps,1.1Mbps,5.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,5.5ms,,4ms,,,,4601,1,14,1.0,24,6.7kbps,4,0,0%,0,8,0.008,31.6,-6.2,1,27,1.1Mbps,69,2,2%,1179,2.01k,3,0,0,0,0,0,-0.19800003,218ns,n/a,-1,4.49ms,4.5ms,4.47ms,4ms,4ms,4ms,0,4601,-100.0,-10.5,16.5,,,,,
2025-07-24 02:17:24.644046,51,1400,600,0,0,0,2,0.00214,0.138,0,0,1,8usec,28usec,536.16,3.0kbps,1.3Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,13,1.0,24,3.5kbps,2,0,0%,3,6,0.010000001,33.1,-8.1,1,27,1.3Mbps,83,0,0%,1391,0,1,0,0,0,0,0,-0.19800003,232ns,n/a,15,4.5ms,4.5ms,4.46ms,4.25ms,4.5ms,n/a,0,4601,-93.0,-10.5,22.5,6.0,4.04,33.8,0.0,233.0
2025-07-24 02:17:25.643889,51,1400,600,0,0,4,0,0.124,0.0583,0,0,1,9usec,44usec,670.0,5.3Mbps,226kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,26,5.3Mbps,165,9,5%,35.1k,6597,-0.013000039,31.3,-8.2,1,27,227kbps,34,1,2%,256,384,23,0,0,0,0,0,-0.29700005,225ns,n/a,13,4.5ms,4.5ms,4.4ms,4.12ms,4.5ms,3.96ms,0,4601,-96.0,-10.5,20.0,6.0,6.75,56.6,0.0,567.0
2025-07-24 02:17:26.643974,51,1400,600,0,0,38,0,0.812,0.123,0,0,1,12usec,47usec,722.12,46Mbps,511kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,46Mbps,1129,0,0%,202k,54213,0.0029999628,31.8,-8.1,1,27,511kbps,73,1,1%,550,0,22,0,0,0,0,0,-0.39600006,169ns,n/a,13,4.46ms,4.5ms,4.19ms,4.04ms,4.5ms,3.95ms,0,4601,-96.0,-10.5,20.0,6.0,5.38,45.1,0.0,653.0
2025-07-24 02:17:27.643981,51,1400,600,0,0,49,0,1,0.133,0,0,1,13usec,42usec,866.1,58Mbps,561kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,15,1.0,27,58Mbps,1399,1,0%,232k,69153,0.010999965,32.1,-8.0,1,27,562kbps,80,0,0%,579,745,17,0,0,0,0,0,-0.39600006,175ns,n/a,13,4.49ms,4.5ms,4.24ms,4.01ms,4.5ms,3.95ms,0,4601,-96.0,-10.5,20.0,6.0,5.38,45.1,0.0,653.0
2025-07-24 02:17:28.644066,51,1400,600,0,0,40,0,0.856,0.105,0,0,1,12usec,33usec,912.4,48Mbps,425kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,15,1.0,27,48Mbps,1204,1,0%,128k,56824,0.001999964,32.1,-8.1,1,27,425kbps,63,0,0%,439,198,32,0,0,0,0,0,-0.39600006,186ns,n/a,13,4.46ms,4.5ms,4.25ms,4.05ms,4.5ms,3.95ms,0,4601,-96.0,-10.5,20.0,6.0,5.38,45.1,0.0,653.0
2025-07-24 02:17:29.643885,51,1400,600,0,0,39,0,0.847,0.102,0,0,1,12usec,35usec,33.2,47Mbps,430kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,47Mbps,1183,1,0%,136k,55681,0.004999965,31.8,-8.1,1,27,430kbps,60,1,1%,477,0,33,0,0,0,0,0,-0.49400008,194ns,n/a,13,4.46ms,4.5ms,4.28ms,4.04ms,4.5ms,3.95ms,0,4601,-96.0,-10.5,20.0,6.0,5.38,45.1,0.0,653.0
