# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=4300,gain=40,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-07-24 05:54:47.949326,51,575,249,0,0,0,0,0,0,0,0,0,1usec,250usec,158.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 05:54:48.949229,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,235.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 05:54:49.949287,51,1400,600,1,0,0,0,0.00286,0.005,0,0,1,4usec,32usec,396.0,4.0kbps,8.0kbps,4.5ms,4.5ms,4.5ms,0x4601,391.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,12,1.0,10,4.1kbps,3,0,0%,19,31,0,27.4,-5.4,1,19,8.6kbps,2,0,0%,30,0,2,0,0,0,0,0,0,162ns,n/a,15,4.5ms,4.5ms,4.25ms,n/a,n/a,4.12ms,0,4601,-95.0,-10.5,22.5,,,,,
2025-07-24 05:54:50.949313,51,1400,600,0,0,0,0,0.00929,0.0167,0,0,1,6usec,41usec,448.0,8.0kbps,61kbps,4.5ms,5.5ms,4.5ms,0x4601,444.1,ue_reconf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,8,8.9kbps,14,0,0%,0,89,0.003,31.8,-6.1,1,28,62kbps,10,0,0%,77,0,8,0,0,0,0,0,0,202ns,n/a,13,4.6ms,5.5ms,4.45ms,n/a,n/a,4.11ms,0,4601,-95.0,-10.5,21.5,,,,,
2025-07-24 05:54:51.949237,51,1400,600,0,0,0,0,0.00286,0.00667,0,0,1,8usec,29usec,596.15,4.0kbps,23kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,13,1.0,23,4.9kbps,3,1,25%,0,8,-0.003,32.5,-6.2,1,27,23kbps,4,0,0%,24,0,3,0,0,0,0,0,0,182ns,n/a,13,4.5ms,4.5ms,4.38ms,n/a,n/a,4ms,0,4601,-95.0,-10.5,22.0,,,,,
2025-07-24 05:54:52.949291,51,1400,600,0,0,0,1,0.00357,0.11,0,0,1,8usec,30usec,687.3,7.0kbps,1.1Mbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,7.3kbps,4,1,20%,0,10,,34.2,-6.4,1,27,1.1Mbps,66,0,0%,1090,2.01k,2,0,0,0,0,0,0,169ns,n/a,7,4.5ms,4.5ms,4.46ms,4.25ms,4.5ms,4.5ms,0,4601,-97.0,-10.5,21.0,,,,,
2025-07-24 05:54:53.949171,51,1400,600,0,0,0,2,0.005,0.142,0,0,1,8usec,32usec,752.16,11kbps,1.4Mbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,24,11kbps,7,0,0%,0,14,-0.0029999996,34.2,-6.4,1,27,1.4Mbps,85,0,0%,1441,0,0,0,0,0,0,0,0,175ns,n/a,7,4.49ms,4.5ms,4.46ms,4.17ms,4.5ms,4.5ms,0,4601,-97.0,-10.5,21.0,6.0,1.97,16.5,0.0,122.0
2025-07-24 05:54:54.949264,51,1400,600,0,0,3,0,0.1,0.0467,0,0,1,8usec,34usec,856.4,4.1Mbps,155kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,25,4.1Mbps,134,5,3%,22.5k,5119,0.025999956,33.0,-6.3,1,27,155kbps,28,0,0%,160,1.04k,19,0,0,0,0,0,0,207ns,n/a,13,4.48ms,4.5ms,4.41ms,4.06ms,4.5ms,4.01ms,0,4601,-96.0,-10.5,22.0,6.0,6.38,53.5,0.0,420.0
2025-07-24 05:54:55.949393,51,1400,600,0,0,25,0,0.556,0.0967,0,0,1,11usec,35usec,905.6,30Mbps,432kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,30Mbps,768,4,0%,87.1k,35667,0.03899991,32.6,-6.3,1,27,433kbps,56,1,1%,475,745,28,0,0,0,0,0,-0.099000014,213ns,n/a,11,4.48ms,4.5ms,4.38ms,4.1ms,4.5ms,3.96ms,0,4601,-97.0,-10.5,21.5,6.0,7.38,61.9,0.0,758.0
2025-07-24 05:54:56.949251,51,1400,600,0,0,49,0,1,0.127,0,0,1,13usec,39usec,33.16,58Mbps,530kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,15,1.0,27,58Mbps,1399,0,0%,411k,69184,0.03899991,32.4,-6.2,1,27,530kbps,77,0,0%,540,535,21,0,0,0,0,0,-0.099000014,219ns,n/a,11,4.45ms,4.5ms,4.15ms,4ms,4ms,3.95ms,0,4601,-97.0,-10.5,21.5,6.0,5.75,48.2,0.0,1.07
